,co2,relative_temp
1890-08-15,290.07326958018103,-0.41600000000000004
1890-09-15,290.075654935125,-0.473
1890-10-15,291.158513987458,-0.498
1890-11-15,292.204687606564,-0.555
1890-12-15,292.876175626813,-0.41100000000000003
1891-01-15,293.36914921377996,-0.512
1891-02-15,293.773853221516,-0.474
1891-03-15,294.133245534071,-0.363
1891-04-15,294.389398263031,-0.358
1891-05-15,294.339016725229,-0.19899999999999998
1891-06-15,293.606829347918,-0.28800000000000003
1891-07-15,291.988703930955,-0.32299999999999995
1891-08-15,290.43159965367,-0.313
1891-09-15,290.435344201141,-0.193
1891-10-15,291.519597772002,-0.322
1891-11-15,292.56672235993597,-0.541
1891-12-15,293.238527209887,-0.115
1892-01-15,293.722100522894,-0.39799999999999996
1892-02-15,294.12731284707803,-0.11199999999999999
1892-03-15,294.487873537486,-0.47
1892-04-15,294.745333822765,-0.484
1892-05-15,294.698253904187,-0.40299999999999997
1892-06-15,293.970340918997,-0.461
1892-07-15,292.35139417226895,-0.526
1892-08-15,290.787705883895,-0.44299999999999995
1892-09-15,290.784873152327,-0.325
1892-10-15,291.86118690228403,-0.441
1892-11-15,292.900924982919,-0.627
1892-12-15,293.566686625315,-0.7929999999999999
1893-01-15,294.04179863307496,-0.9740000000000001
1893-02-15,294.443913578808,-0.727
1893-03-15,294.802708023569,-0.373
1893-04-15,295.059163290129,-0.5670000000000001
1893-05-15,295.014586108296,-0.5589999999999999
1893-06-15,294.291415169988,-0.45899999999999996
1893-07-15,292.671135726117,-0.27699999999999997
1893-08-15,291.099266176315,-0.29100000000000004
1893-09-15,291.089614606192,-0.43
1893-10-15,292.158717729655,-0.27399999999999997
1893-11-15,293.19366458119,-0.415
1893-12-15,293.858003634949,-0.34
1894-01-15,294.34090774798403,-0.465
1894-02-15,294.745861706318,-0.374
1894-03-15,295.108268274283,-0.38
1894-04-15,295.368700220711,-0.38799999999999996
1894-05-15,295.329048984608,-0.42100000000000004
1894-06-15,294.61113549328604,-0.493
1894-07-15,292.993717093668,-0.315
1894-08-15,291.42184255965196,-0.341
1894-09-15,291.411541275211,-0.45799999999999996
1894-10-15,292.478586704199,-0.444
1894-11-15,293.510684073475,-0.42
1894-12-15,294.171692741863,-0.41
1895-01-15,294.650752657032,-0.49700000000000005
1895-02-15,295.051800959878,-0.677
1895-03-15,295.410134547676,-0.519
1895-04-15,295.66634734428,-0.405
1895-05-15,295.62330063688,-0.415
1895-06-15,294.90263668489104,-0.33299999999999996
1895-07-15,293.280918715992,-0.348
1895-08-15,291.703158327726,-0.261
1895-09-15,291.68791790265,-0.284
1895-10-15,292.75065327953604,-0.337
1895-11-15,293.780056047874,-0.297
1895-12-15,294.440309147304,-0.318
1896-01-15,294.923984447266,-0.21899999999999997
1896-02-15,295.32674710112,-0.23
1896-03-15,295.687321755497,-0.387
1896-04-15,295.94616381198,-0.35200000000000004
1896-05-15,295.90567967157904,-0.205
1896-06-15,295.187439707066,-0.11900000000000001
1896-07-15,293.568607357919,-0.11199999999999999
1896-08-15,291.99407515137403,-0.063
1896-09-15,291.98142931569197,-0.109
1896-10-15,293.046100141519,-0.12300000000000001
1896-11-15,294.076319446002,-0.28600000000000003
1896-12-15,294.736117869673,-0.034
1897-01-15,295.21807101948997,-0.203
1897-02-15,295.618515125015,-0.125
1897-03-15,295.976220536815,-0.275
1897-04-15,296.231890017554,-0.076
1897-05-15,296.18795542571803,-0.031
1897-06-15,295.466281234635,-0.155
1897-07-15,293.84479640814203,-0.157
1897-08-15,292.26865447852504,-0.149
1897-09-15,292.255101502942,-0.135
1897-10-15,293.319894375308,-0.258
1897-11-15,294.35128445791804,-0.45299999999999996
1897-12-15,295.013320605175,-0.47700000000000004
1898-01-15,295.495785795105,-0.085
1898-02-15,295.900587777722,-0.38
1898-03-15,296.263631256679,-0.7490000000000001
1898-04-15,296.52530593652597,-0.573
1898-05-15,296.488374296571,-0.474
1898-06-15,295.774252174158,-0.319
1898-07-15,294.159052429187,-0.377
1898-08-15,292.58757595857,-0.306
1898-09-15,292.578460026521,-0.332
1898-10-15,293.64691860989603,-0.556
1898-11-15,294.68154855183997,-0.449
1898-12-15,295.346491557574,-0.34600000000000003
1899-01-15,295.836768010065,-0.20800000000000002
1899-02-15,296.24316429242197,-0.494
1899-03-15,296.606923617051,-0.544
1899-04-15,296.868785656505,-0.35100000000000003
1899-05-15,296.830796596359,-0.316
1899-06-15,296.11494682829897,-0.39
1899-07-15,294.500188994674,-0.275
1899-08-15,292.931739520593,-0.147
1899-09-15,292.92576250161596,-0.136
1899-10-15,293.998202646656,-0.188
1899-11-15,295.0369161942,0.027999999999999997
1899-12-15,295.705788082836,-0.45
1900-01-15,296.20596389274397,-0.266
1900-02-15,296.614809509124,-0.172
1900-03-15,296.980286495298,-0.285
1900-04-15,297.24335431595904,-0.261
1900-05-15,297.204653373023,-0.273
1900-06-15,296.486728876377,-0.18
1900-07-15,294.872528792264,-0.19
1900-08-15,293.30758282747,-0.185
1900-09-15,293.303980899347,-0.23
1900-10-15,294.378459745199,-0.057999999999999996
1900-11-15,295.417432919119,-0.263
1900-12-15,296.084199654158,-0.075
1901-01-15,296.574428464023,-0.17600000000000002
1901-02-15,296.97794204013803,-0.272
1901-03-15,297.336868610416,-0.23600000000000002
1901-04-15,297.59254542876,-0.187
1901-05-15,297.545069029364,-0.196
1901-06-15,296.817623336671,-0.146
1901-07-15,295.19587023482103,-0.188
1901-08-15,293.625832460331,-0.196
1901-09-15,293.617446593405,-0.34299999999999997
1901-10-15,294.688231161259,-0.298
1901-11-15,295.724033621731,-0.442
1901-12-15,296.38808461672,-0.428
1902-01-15,296.874561447502,-0.23199999999999998
1902-02-15,297.27749741650797,-0.26
1902-03-15,297.637506919953,-0.39799999999999996
1902-04-15,297.895805610999,-0.451
1902-05-15,297.851919472589,-0.401
1902-06-15,297.128839064123,-0.424
1902-07-15,295.512695420288,-0.391
1902-08-15,293.949271401492,-0.368
1902-09-15,293.947418847618,-0.361
1902-10-15,295.024508598818,-0.47700000000000004
1902-11-15,296.065810102202,-0.5379999999999999
1902-12-15,296.734134821505,-0.526
1903-01-15,297.219284406526,-0.26899999999999996
1903-02-15,297.62376675157503,-0.18100000000000002
1903-03-15,297.983801213263,-0.358
1903-04-15,298.24051500903,-0.473
1903-05-15,298.19454985626,-0.46299999999999997
1903-06-15,297.468789774195,-0.537
1903-07-15,295.847111913485,-0.485
1903-08-15,294.275343345632,-0.5870000000000001
1903-09-15,294.26511849217303,-0.518
1903-10-15,295.333553602058,-0.653
1903-11-15,296.36705829233,-0.634
1903-12-15,297.029069389997,-0.604
1904-01-15,297.505130734188,-0.644
1904-02-15,297.907607176824,-0.59
1904-03-15,298.268246313307,-0.6609999999999999
1904-04-15,298.527648044484,-0.5529999999999999
1904-05-15,298.488067022395,-0.527
1904-06-15,297.771167354011,-0.522
1904-07-15,296.154640301906,-0.522
1904-08-15,294.583441652837,-0.47700000000000004
1904-09-15,294.574667328419,-0.478
1904-10-15,295.64387128232397,-0.473
1904-11-15,296.679126362543,-0.387
1904-12-15,297.344342084549,-0.40700000000000003
1905-01-15,297.83285022274,-0.46
1905-02-15,298.23884228449697,-0.703
1905-03-15,298.601874325325,-0.462
1905-04-15,298.862656611801,-0.555
1905-05-15,298.823236986796,-0.344
1905-06-15,298.10567514057595,-0.314
1905-07-15,296.489106556049,-0.297
1905-08-15,294.918808985731,-0.301
1905-09-15,294.910863059277,-0.313
1905-10-15,295.981290612578,-0.363
1905-11-15,297.017951261242,-0.218
1905-12-15,297.68479268792004,-0.19899999999999998
1906-01-15,298.175910654428,-0.075
1906-02-15,298.584592057509,-0.225
1906-03-15,298.951200114502,-0.284
1906-04-15,299.216572296607,-0.115
1906-05-15,299.182085746444,-0.32899999999999996
1906-06-15,298.469866567734,-0.287
1906-07-15,296.86042447148,-0.315
1906-08-15,295.299011810275,-0.319
1906-09-15,295.300016040961,-0.385
1906-10-15,296.37961558172503,-0.35100000000000003
1906-11-15,297.424977166679,-0.42700000000000005
1906-12-15,298.09966913426,-0.28300000000000003
1907-01-15,298.596527399356,-0.431
1907-02-15,299.011121830433,-0.512
1907-03-15,299.382582144869,-0.33799999999999997
1907-04-15,299.651714873981,-0.507
1907-05-15,299.619803875706,-0.555
1907-06-15,298.909134474048,-0.524
1907-07-15,297.30080396689,-0.402
1907-08-15,295.740193855536,-0.452
1907-09-15,295.741274482071,-0.405
1907-10-15,296.820413017899,-0.359
1907-11-15,297.864686726076,-0.581
1907-12-15,298.537677166627,-0.525
1908-01-15,299.03166591134897,-0.41200000000000003
1908-02-15,299.443708076185,-0.413
1908-03-15,299.812379737409,-0.636
1908-04-15,300.078556407574,-0.55
1908-05-15,300.04362434712397,-0.474
1908-06-15,299.3299464722,-0.47200000000000003
1908-07-15,297.71864992274504,-0.469
1908-08-15,296.155197143196,-0.532
1908-09-15,296.15370030657397,-0.45399999999999996
1908-10-15,297.230600885449,-0.579
1908-11-15,298.273081447695,-0.596
1908-12-15,298.944817414702,-0.568
1909-01-15,299.436254204561,-0.579
1909-02-15,299.848660949831,-0.531
1909-03-15,300.218731030922,-0.69
1909-04-15,300.487228121996,-0.604
1909-05-15,300.455916294531,-0.586
1909-06-15,299.746756170574,-0.512
1909-07-15,298.139135416445,-0.573
1909-08-15,296.5782080573,-0.317
1909-09-15,296.57948306662,-0.39799999999999996
1909-10-15,297.658907429525,-0.48100000000000004
1909-11-15,298.704037762794,-0.42
1909-12-15,299.378602959751,-0.591
1910-01-15,299.87322770918996,-0.35200000000000004
1910-02-15,300.288177128149,-0.514
1910-03-15,300.660282906237,-0.48700000000000004
1910-04-15,300.930142417077,-0.45
1910-05-15,300.899979875596,-0.466
1910-06-15,300.191698359244,-0.48200000000000004
1910-07-15,298.583668401453,-0.466
1910-08-15,297.021053849301,-0.436
1910-09-15,297.02059719975,-0.441
1910-10-15,298.09812173345904,-0.48200000000000004
1910-11-15,299.141683642444,-0.652
1910-12-15,299.815281342579,-0.6659999999999999
1911-01-15,300.303486493873,-0.5539999999999999
1911-02-15,300.71985818517396,-0.753
1911-03-15,301.094997566033,-0.701
1911-04-15,301.369101770364,-0.7170000000000001
1911-05-15,301.34623287351,-0.6
1911-06-15,300.647253553968,-0.5670000000000001
1911-07-15,299.044486143778,-0.51
1911-08-15,297.482405655163,-0.5
1911-09-15,297.483451874658,-0.511
1911-10-15,298.56206241697896,-0.465
1911-11-15,299.60816050382704,-0.374
1911-12-15,300.286411010046,-0.293
1912-01-15,300.783523677779,-0.361
1912-02-15,301.207613314049,-0.28800000000000003
1912-03-15,301.591288260219,-0.385
1912-04-15,301.874400006651,-0.342
1912-05-15,301.861983636972,-0.375
1912-06-15,301.174190223199,-0.312
1912-07-15,299.579710634087,-0.45299999999999996
1912-08-15,298.022513241233,-0.5589999999999999
1912-09-15,298.028254673217,-0.557
1912-10-15,299.110459610765,-0.6409999999999999
1912-11-15,300.160034853774,-0.518
1912-12-15,300.841928852193,-0.484
1913-01-15,301.34732445543597,-0.451
1913-02-15,301.77389663300096,-0.508
1913-03-15,302.15872739782003,-0.537
1913-04-15,302.441619941232,-0.431
1913-05-15,302.427492321105,-0.513
1913-06-15,301.73675777067996,-0.505
1913-07-15,300.138910901148,-0.431
1913-08-15,298.578144409747,-0.39
1913-09-15,298.579648831461,-0.426
1913-10-15,299.657248506827,-0.425
1913-11-15,300.701798247748,-0.264
1913-12-15,301.37832430947003,-0.23199999999999998
1914-01-15,301.879473299112,-0.079
1914-02-15,302.300337790971,-0.21100000000000002
1914-03-15,302.679513361408,-0.326
1914-04-15,302.957080067464,-0.39
1914-05-15,302.937510664364,-0.282
1914-06-15,302.24151212524,-0.281
1914-07-15,300.64022899357104,-0.32799999999999996
1914-08-15,299.078052419145,-0.214
1914-09-15,299.078641827941,-0.255
1914-10-15,300.156208739191,-0.146
1914-11-15,301.201114200151,-0.183
1914-12-15,301.878215857809,-0.249
1915-01-15,302.380603385789,-0.111
1915-02-15,302.80268440246397,-0.044000000000000004
1915-03-15,303.183556313776,-0.187
1915-04-15,303.463461595836,-0.046
1915-05-15,303.446242388546,-0.196
1915-06-15,302.75274539083597,-0.215
1915-07-15,301.155724773158,-0.1
1915-08-15,299.599606814936,-0.065
1915-09-15,299.606209928877,-0.128
1915-10-15,300.689985482039,-0.255
1915-11-15,301.74057877786703,-0.138
1915-12-15,302.422484428638,-0.253
1916-01-15,302.92485223028,-0.235
1916-02-15,303.35028060267996,-0.18100000000000002
1916-03-15,303.733892961715,-0.406
1916-04-15,304.015663827154,-0.33899999999999997
1916-05-15,303.99991413947004,-0.35100000000000003
1916-06-15,303.307371606829,-0.47200000000000003
1916-07-15,301.70941466134497,-0.37799999999999995
1916-08-15,300.15044238223,-0.342
1916-09-15,300.153852877771,-0.335
1916-10-15,301.23389497489103,-0.395
1916-11-15,302.280829895512,-0.5720000000000001
1916-12-15,302.959466077123,-0.629
1917-01-15,303.46030392160196,-0.68
1917-02-15,303.883285562219,-0.765
1917-03-15,304.264867466056,-0.8320000000000001
1917-04-15,304.545122723095,-0.47700000000000004
1917-05-15,304.528432721368,-0.662
1917-06-15,303.83524451669604,-0.35700000000000004
1917-07-15,302.236361693972,-0.122
1917-08-15,300.675914360033,-0.226
1917-09-15,300.677396126338,-0.125
1917-10-15,301.754747076821,-0.385
1917-11-15,302.798105333252,-0.386
1917-12-15,303.47208771215196,-0.635
1918-01-15,303.971809862091,-0.501
1918-02-15,304.386522481508,-0.514
1918-03-15,304.757398803982,-0.445
1918-04-15,305.024586287315,-0.49
1918-05-15,304.991437615475,-0.426
1918-06-15,304.279508622959,-0.32899999999999996
1918-07-15,302.663755497708,-0.336
1918-08-15,301.089235016964,-0.358
1918-09-15,301.07652350002604,-0.243
1918-10-15,302.140907140387,-0.095
1918-11-15,303.171912294753,-0.05
1918-12-15,303.834266666561,-0.23199999999999998
1919-01-15,304.32651304381,-0.106
1919-02-15,304.732659575836,-0.085
1919-03-15,305.097482392822,-0.306
1919-04-15,305.362117683189,-0.07200000000000001
1919-05-15,305.32831018047,-0.255
1919-06-15,304.617907577403,-0.252
1919-07-15,303.01067845216096,-0.36200000000000004
1919-08-15,301.451582240868,-0.336
1919-09-15,301.455247566794,-0.239
1919-10-15,302.53750165649103,-0.29600000000000004
1919-11-15,303.585432071537,-0.532
1919-12-15,304.262427575519,-0.46
1920-01-15,304.76455990937,-0.239
1920-02-15,305.17963200556403,-0.42700000000000005
1920-03-15,305.55007384328,-0.11900000000000001
1920-04-15,305.816619192496,-0.264
1920-05-15,305.779658140873,-0.2
1920-06-15,305.06205417547403,-0.21100000000000002
1920-07-15,303.447506321035,-0.285
1920-08-15,301.881885991082,-0.233
1920-09-15,301.877137041766,-0.139
1920-10-15,302.950391135928,-0.233
1920-11-15,303.98820833637296,-0.289
1920-12-15,304.654126075573,-0.358
1921-01-15,305.144289821239,-0.141
1921-02-15,305.548472425842,-0.183
1921-03-15,305.90926871087896,-0.249
1921-04-15,306.16817596482,-0.22
1921-05-15,306.125100400335,-0.203
1921-06-15,305.403038054072,-0.121
1921-07-15,303.787873103295,-0.14
1921-08-15,302.225358834672,-0.28300000000000003
1921-09-15,302.22457642342096,-0.165
1921-10-15,303.30283888599996,-0.142
1921-11-15,304.345489712085,-0.301
1921-12-15,305.015365736111,-0.147
1922-01-15,305.510252519722,-0.387
1922-02-15,305.915458241397,-0.275
1922-03-15,306.275342681731,-0.267
1922-04-15,306.53133229921,-0.235
1922-05-15,306.481882707946,-0.371
1922-06-15,305.750928962736,-0.324
1922-07-15,304.12866943146,-0.22899999999999998
1922-08-15,302.561685547143,-0.348
1922-09-15,302.55573272486697,-0.282
1922-10-15,303.629405386363,-0.33
1922-11-15,304.667212686736,-0.292
1922-12-15,305.331938045917,-0.308
1923-01-15,305.824227913527,-0.237
1923-02-15,306.224990607446,-0.419
1923-03-15,306.581621278418,-0.41200000000000003
1923-04-15,306.836404096245,-0.36
1923-05-15,306.786395728604,-0.319
1923-06-15,306.056075231208,-0.243
1923-07-15,304.440508173009,-0.35200000000000004
1923-08-15,302.886319921372,-0.377
1923-09-15,302.893562590576,-0.327
1923-10-15,303.981501652829,-0.27
1923-11-15,305.032390036275,-0.021
1923-12-15,305.70783539267103,-0.013999999999999999
1924-01-15,306.20870959623403,-0.315
1924-02-15,306.61438638157904,-0.204
1924-03-15,306.972667017915,-0.271
1924-04-15,307.225744879206,-0.28300000000000003
1924-05-15,307.168584680304,-0.245
1924-06-15,306.426698943508,-0.214
1924-07-15,304.800863474489,-0.263
1924-08-15,303.238637506945,-0.284
1924-09-15,303.235315069597,-0.284
1924-10-15,304.311716588251,-0.316
1924-11-15,305.34875080903,-0.361
1924-12-15,306.007751273308,-0.53
1925-01-15,306.491493797057,-0.40299999999999997
1925-02-15,306.87702395384497,-0.308
1925-03-15,307.214244149873,-0.23
1925-04-15,307.446200950832,-0.273
1925-05-15,307.366360428042,-0.256
1925-06-15,306.601446560296,-0.257
1925-07-15,304.95836608560603,-0.214
1925-08-15,303.38550890474204,-0.128
1925-09-15,303.372683653974,-0.191
1925-10-15,304.44223061220004,-0.309
1925-11-15,305.473361368953,-0.063
1925-12-15,306.126899708035,0.001
1926-01-15,306.610608140035,0.086
1926-02-15,306.992124142211,-0.042
1926-03-15,307.326626699879,-0.027999999999999997
1926-04-15,307.558109110805,-0.17600000000000002
1926-05-15,307.477383206379,-0.217
1926-06-15,306.712388243713,-0.087
1926-07-15,305.07852348906397,-0.239
1926-08-15,303.524564519836,-0.09
1926-09-15,303.53105203267995,-0.09699999999999999
1926-10-15,304.621765353443,-0.08800000000000001
1926-11-15,305.67243815512796,-0.109
1926-12-15,306.342231157377,-0.244
1927-01-15,306.834701440008,-0.261
1927-02-15,307.225743773344,-0.146
1927-03-15,307.566522240003,-0.33299999999999996
1927-04-15,307.80086266631804,-0.258
1927-05-15,307.717472687026,-0.257
1927-06-15,306.94518921802603,-0.23600000000000002
1927-07-15,305.304987932289,-0.147
1927-08-15,303.74673958879396,-0.145
1927-09-15,303.74672435191,-0.134
1927-10-15,304.830401123775,-0.038
1927-11-15,305.872455292986,-0.17300000000000001
1927-12-15,306.53200614879904,-0.42200000000000004
1928-01-15,307.013533468711,-0.054000000000000006
1928-02-15,307.39329045705,-0.133
1928-03-15,307.723524395097,-0.344
1928-04-15,307.949007933887,-0.251
1928-05-15,307.85752436427504,-0.281
1928-06-15,307.078755010499,-0.337
1928-07-15,305.43798682330504,-0.166
1928-08-15,303.885176686848,-0.17600000000000002
1928-09-15,303.891680108194,-0.221
1928-10-15,304.983588875499,-0.161
1928-11-15,306.033669071552,-0.153
1928-12-15,306.700062694402,-0.24
1929-01-15,307.179589311367,-0.48700000000000004
1929-02-15,307.56420157974,-0.67
1929-03-15,307.898461696996,-0.409
1929-04-15,308.12658328472196,-0.389
1929-05-15,308.036474054871,-0.391
1929-06-15,307.25744280899397,-0.35100000000000003
1929-07-15,305.613371126951,-0.358
1929-08-15,304.054369153123,-0.185
1929-09-15,304.053772223699,-0.265
1929-10-15,305.137626075654,-0.17600000000000002
1929-11-15,306.179581094237,-0.07200000000000001
1929-12-15,306.83832018620603,-0.488
1930-01-15,307.313544917251,-0.327
1930-02-15,307.691873938726,-0.287
1930-03-15,308.02075832037497,-0.15
1930-04-15,308.244793778199,-0.201
1930-05-15,308.152051253642,-0.201
1930-06-15,307.372081321694,-0.165
1930-07-15,305.72918428826597,-0.122
1930-08-15,304.17337437871896,-0.055999999999999994
1930-09-15,304.177306806435,-0.079
1930-10-15,305.266995137178,-0.08900000000000001
1930-11-15,306.31576002046603,0.078
1930-12-15,306.98206445846296,-0.079
1931-01-15,307.472965089357,-0.006999999999999999
1931-02-15,307.858849149552,-0.162
1931-03-15,308.194712670572,-0.12300000000000001
1931-04-15,308.425537930497,-0.182
1931-05-15,308.337212915779,-0.166
1931-06-15,307.560238178429,-0.04
1931-07-15,305.925347949681,0.002
1931-08-15,304.383147434384,-0.054000000000000006
1931-09-15,304.399920432763,-0.05
