,co2,relative_temp
1931-10-15,305.503031202488,-0.046
1931-11-15,306.563604869404,-0.153
1931-12-15,307.239217821,-0.105
1932-01-15,307.738721958445,0.157
1932-02-15,308.129067372806,-0.196
1932-03-15,308.467286975544,-0.243
1932-04-15,308.698856524153,-0.069
1932-05-15,308.607300309921,-0.16899999999999998
1932-06-15,307.82430441030397,-0.191
1932-07-15,306.188113026942,-0.128
1932-08-15,304.650390066329,-0.19699999999999998
1932-09-15,304.670737063709,-0.039
1932-10-15,305.778421646917,-0.17600000000000002
1932-11-15,306.842529534933,-0.235
1932-12-15,307.520052988301,-0.19399999999999998
1933-01-15,308.014679003047,-0.295
1933-02-15,308.406192285154,-0.324
1933-03-15,308.74655495533904,-0.348
1933-04-15,308.981688213128,-0.222
1933-05-15,308.89478249465,-0.213
1933-06-15,308.117997676187,-0.261
1933-07-15,306.49122190106203,-0.185
1933-08-15,304.96588104392004,-0.179
1933-09-15,304.999227439985,-0.235
1933-10-15,306.120521047426,-0.204
1933-11-15,307.19776462187997,-0.316
1933-12-15,307.887264351696,-0.531
1934-01-15,308.394851639442,-0.225
1934-02-15,308.79451594290197,-0.165
1934-03-15,309.14048360586,-0.396
1934-04-15,309.37854289945,-0.25
1934-05-15,309.290245385593,-0.08199999999999999
1934-06-15,308.50810912772704,-0.043
1934-07-15,306.87640017645305,-0.068
1934-08-15,305.347743927189,-0.057999999999999996
1934-09-15,305.37651245629297,-0.10099999999999999
1934-10-15,306.493610523062,-0.091
1934-11-15,307.56660764878603,0.022000000000000002
1934-12-15,308.252143790846,-0.142
1935-01-15,308.755687870263,-0.233
1935-02-15,309.154942792371,0.10099999999999999
1935-03-15,309.50386166967496,-0.23
1935-04-15,309.74922386726297,-0.273
1935-05-15,309.672616656027,-0.245
1935-06-15,308.907567988079,-0.188
1935-07-15,307.30028058716704,-0.142
1935-08-15,305.80272579114103,-0.154
1935-09-15,305.866032305113,-0.141
1935-10-15,307.020732242238,-0.075
1935-11-15,308.132704154072,-0.308
1935-12-15,308.857383621805,-0.27399999999999997
1936-01-15,309.399941259605,-0.31
1936-02-15,309.836122867964,-0.365
1936-03-15,310.21967097640703,-0.31
1936-04-15,310.496667560402,-0.213
1936-05-15,310.446969107239,-0.16
1936-06-15,309.703717768049,-0.161
1936-07-15,308.115606093593,-0.021
1936-08-15,306.635047320975,-0.045
1936-09-15,306.710813865839,-0.10800000000000001
1936-10-15,307.874186693291,-0.006
1936-11-15,308.99036723961103,-0.071
1936-12-15,309.71464029555403,-0.013999999999999999
1937-01-15,310.25860727765803,-0.134
1937-02-15,310.685009408027,0.039
1937-03-15,311.054244172435,-0.27899999999999997
1937-04-15,311.313165082855,-0.135
1937-05-15,311.239506517772,-0.083
1937-06-15,310.467808103036,-0.006
1937-07-15,308.8545587032,0.055
1937-08-15,307.353579496737,0.085
1937-09-15,307.4072158954,0.115
1937-10-15,308.549016674737,0.12
1937-11-15,309.642458177113,0.002
1937-12-15,310.342573881296,-0.113
1938-01-15,310.86195366581103,0.013000000000000001
1938-02-15,311.2640412842,0.017
1938-03-15,311.610453660451,0.057
1938-04-15,311.849228105578,0.077
1938-05-15,311.756629857834,-0.092
1938-06-15,310.968898115746,-0.059000000000000004
1938-07-15,309.349205209116,-0.044000000000000004
1938-08-15,307.851510850555,0.015
1938-09-15,307.911097370298,0.055999999999999994
1938-10-15,309.062421965279,0.141
1938-11-15,310.166208642078,0.021
1938-12-15,310.87608973,-0.29600000000000004
1939-01-15,311.40463258439996,-0.068
1939-02-15,311.814234206901,-0.045
1939-03-15,312.166706345176,-0.271
1939-04-15,312.410017047096,-0.106
1939-05-15,312.317853315261,-0.031
1939-06-15,311.526934265344,0.062
1939-07-15,309.906676317294,0.047
1939-08-15,308.411995451836,0.036000000000000004
1939-09-15,308.472350231679,-0.081
1939-10-15,309.62391303574503,-0.278
1939-11-15,310.725660953342,-0.129
1939-12-15,311.430757258145,0.22899999999999998
1940-01-15,311.95260888218996,-0.192
1940-02-15,312.35346857762994,-0.043
1940-03-15,312.696193332162,-0.11900000000000001
1940-04-15,312.929542068773,0.047
1940-05-15,312.825618318774,0.019
1940-06-15,312.022426447257,0.034
1940-07-15,310.395523819492,0.145
1940-08-15,308.900339318038,0.043
1940-09-15,308.960397680739,0.122
1940-10-15,310.11307189024797,0.011000000000000001
1940-11-15,311.21526330918704,-0.067
1940-12-15,311.919268778871,0.161
1941-01-15,312.43640572897704,-0.092
1941-02-15,312.833658414479,-0.017
1941-03-15,313.17193214476396,-0.136
1941-04-15,313.400147413903,0.019
1941-05-15,313.289102751575,-0.022000000000000002
1941-06-15,312.47727445111,0.11900000000000001
1941-07-15,310.843891667476,0.122
1941-08-15,309.34485163911097,0.024
1941-09-15,309.400185770318,-0.135
1941-10-15,310.548180451076,0.21600000000000003
1941-11-15,311.64462674629397,0.051
1941-12-15,312.34145814957805,0.095
1942-01-15,312.851960906126,0.20600000000000002
1942-02-15,313.239577284555,-0.08800000000000001
1942-03-15,313.567337793427,-0.09
1942-04-15,313.78464067181596,-0.065
1942-05-15,313.66087745242,-0.019
1942-06-15,312.835398746568,0.034
1942-07-15,311.19224853106704,-0.081
1942-08-15,309.687718496729,-0.067
1942-09-15,309.73711081703703,0.002
1942-10-15,310.879645903954,-0.084
1942-11-15,311.969448112856,-0.066
1942-12-15,312.657744158429,0.0
1943-01-15,313.158591069109,-0.214
1943-02-15,313.533905446552,0.068
1943-03-15,313.84765448901,-0.204
1943-04-15,314.04950913014403,-0.003
1943-05-15,313.907193208453,-0.018000000000000002
1943-06-15,313.060738907532,-0.096
1943-07-15,311.399096612587,0.003
1943-08-15,309.879339834667,-0.009000000000000001
1943-09-15,309.91234623349,-0.025
1943-10-15,311.03874217944804,0.22899999999999998
1943-11-15,312.11138046854,0.013999999999999999
1943-12-15,312.781204528521,0.191
1944-01-15,313.270426016712,0.281
1944-02-15,313.624968803772,0.125
1944-03-15,313.91728513951597,0.135
1944-04-15,314.098232805406,0.046
1944-05-15,313.93253197874196,0.057
1944-06-15,313.062284298267,0.152
1944-07-15,311.387311248208,0.22
1944-08-15,309.86568860328,0.23600000000000002
1944-09-15,309.89787013925303,0.293
1944-10-15,311.026649965394,0.209
1944-11-15,312.101266186496,0.006999999999999999
1944-12-15,312.771181835396,-0.034
1945-01-15,313.25106453348,-0.01
1945-02-15,313.603630839353,-0.10300000000000001
1945-03-15,313.89394209730096,-0.048
1945-04-15,314.07292933847197,0.168
1945-05-15,313.90403564371104,-0.10800000000000001
1945-06-15,313.02972032439703,-0.003
1945-07-15,311.353089622034,-0.084
1945-08-15,309.832696798988,0.364
1945-09-15,309.865890034887,0.161
1945-10-15,310.996415324888,0.17300000000000001
1945-11-15,312.072599334208,-0.012
1945-12-15,312.743681409972,-0.20199999999999999
1946-01-15,313.221135276181,0.096
1946-02-15,313.575526413008,0.039
1946-03-15,313.868748159452,-0.062
1946-04-15,314.051940662685,0.139
1946-05-15,313.888643175857,-0.11
1946-06-15,313.021547915666,-0.255
1946-07-15,311.354171613024,-0.043
1946-08-15,309.844825877167,-0.147
1946-09-15,309.890154858362,-0.015
1946-10-15,311.033539468723,-0.052000000000000005
1946-11-15,312.122785440814,-0.094
1946-12-15,312.80666871323604,-0.361
1947-01-15,313.298689009305,-0.113
1947-02-15,313.663739062602,-0.174
1947-03-15,313.965803558364,-0.064
1947-04-15,314.15577820579,0.08900000000000001
1947-05-15,313.996080388699,-0.057
1947-06-15,313.129342698883,0.004
1947-07-15,311.460957398305,-0.003
1947-08-15,309.949689733918,-0.04
1947-09-15,309.990540991015,-0.068
1947-10-15,311.12788783740797,0.068
1947-11-15,312.20932100498,0.047
1947-12-15,312.883848322115,-0.175
1948-01-15,313.369233676365,0.08900000000000001
1948-02-15,313.72303221346,-0.12300000000000001
1948-03-15,314.013647198759,-0.17800000000000002
1948-04-15,314.192885483255,-0.045
1948-05-15,314.022111969282,0.10099999999999999
1948-06-15,313.145283987723,0.069
1948-07-15,311.473247421521,-0.10400000000000001
1948-08-15,309.965315880721,-0.003
1948-09-15,310.01145636249,-0.055999999999999994
1948-10-15,311.156907825718,0.022000000000000002
1948-11-15,312.247413714579,-0.059000000000000004
1948-12-15,312.931134675907,-0.198
1949-01-15,313.421953021839,0.149
1949-02-15,313.785554182722,-0.14400000000000002
1949-03-15,314.08652714874,-0.175
1949-04-15,314.276546721913,0.004
1949-05-15,314.116274200225,-0.053
1949-06-15,313.249655252096,-0.184
1949-07-15,311.588746308758,-0.099
1949-08-15,310.092859677018,-0.042
1949-09-15,310.15046382709403,-0.079
1949-10-15,311.307016945765,-0.034
1949-11-15,312.407693023088,-0.081
1949-12-15,313.100374354495,-0.19
1950-01-15,313.59789776410196,-0.318
1950-02-15,313.968033901902,-0.25
1950-03-15,314.274348538275,-0.18100000000000002
1950-04-15,314.468454028624,-0.17300000000000001
1950-05-15,314.310746056336,-0.094
1950-06-15,313.445150636415,-0.076
1950-07-15,311.78414441015497,-0.044000000000000004
1950-08-15,310.28720613873503,-0.12
1950-09-15,310.34264203048303,-0.106
1950-10-15,311.496369449649,-0.129
1950-11-15,312.59374121486,-0.391
1950-12-15,313.282921926964,-0.25
1951-01-15,313.779500827267,-0.354
1951-02-15,314.146475833269,-0.461
1951-03-15,314.45023634395903,-0.293
1951-04-15,314.642936868911,-0.10800000000000001
1951-05-15,314.48457346814604,-0.015
1951-06-15,313.619812677123,0.033
1951-07-15,311.96386428129,0.040999999999999995
1951-08-15,310.476509395894,0.135
1951-09-15,310.543438142402,0.091
1951-10-15,311.710757536161,0.135
1951-11-15,312.82271050003396,-0.035
1951-12-15,313.526831402155,0.18
1952-01-15,314.03825787599897,0.184
1952-02-15,314.42015138444197,0.13
1952-03-15,314.738519703601,-0.131
1952-04-15,314.945339175209,0.053
1952-05-15,314.799635548456,0.036000000000000004
1952-06-15,313.946064039765,0.039
1952-07-15,312.30150908087603,0.1
1952-08-15,310.825793527955,0.09300000000000001
1952-09-15,310.902756753832,0.1
1952-10-15,312.079056536479,-0.006999999999999999
1952-11-15,313.198393493349,-0.18600000000000003
1952-12-15,313.908163138834,-0.062
1953-01-15,314.425335387117,0.064
1953-02-15,314.809686799329,0.147
1953-03-15,315.129158318498,0.126
1953-04-15,315.336089228838,0.191
1953-05-15,315.188624656731,0.138
1953-06-15,314.33204469281003,0.16699999999999998
1953-07-15,312.68650022102,0.048
1953-08-15,311.212225512418,0.099
1953-09-15,311.290054795645,0.077
1953-10-15,312.46737280077997,0.073
1953-11-15,313.586891117456,-0.067
1953-12-15,314.295649600835,0.091
1954-01-15,314.806147622018,-0.237
1954-02-15,315.188205445385,-0.086
1954-03-15,315.505285479624,-0.153
1954-04-15,315.70967783209,-0.145
1954-05-15,315.559811801421,-0.205
1954-06-15,314.700848088184,-0.126
1954-07-15,313.052109967841,-0.19899999999999998
1954-08-15,311.573759600076,-0.09300000000000001
1954-09-15,311.647458843952,-0.086
1954-10-15,312.820418383403,-0.03
1954-11-15,313.935635746118,0.022000000000000002
1954-12-15,314.640266945039,-0.23199999999999998
1955-01-15,315.143206782755,0.124
1955-02-15,315.521971917976,-0.168
1955-03-15,315.836311014772,-0.405
1955-04-15,316.038226161585,-0.24600000000000002
1955-05-15,315.88729857097803,-0.23199999999999998
1955-06-15,315.02809763204397,-0.163
1955-07-15,313.376296256235,-0.19899999999999998
1955-08-15,311.891679998285,-0.062
1955-09-15,311.95943804175704,-0.114
1955-10-15,313.12598304269903,-0.166
1955-11-15,314.235501445932,-0.316
1955-12-15,314.93560479966,-0.337
1956-01-15,315.432471514668,-0.247
1956-02-15,315.809090672187,-0.34600000000000003
1956-03-15,316.12232064459204,-0.315
1956-04-15,316.32373435264,-0.335
1956-05-15,316.17461401062803,-0.28
1956-06-15,315.318651163113,-0.23
1956-07-15,313.666115435577,-0.20600000000000002
1956-08-15,312.176235103631,-0.25
1956-09-15,312.239432215897,-0.28300000000000003
1956-10-15,313.400958855638,-0.233
1956-11-15,314.506780294687,-0.262
1956-12-15,315.205201977356,-0.209
1957-01-15,315.709759456745,-0.16699999999999998
1957-02-15,316.087150351073,-0.131
1957-03-15,316.40159497073995,-0.188
1957-04-15,316.604809417099,-0.064
1957-05-15,316.457770244757,0.049
1957-06-15,315.60440671794,0.08199999999999999
1957-07-15,313.956179715776,-0.0
1957-08-15,312.47246403978403,0.09300000000000001
1957-09-15,312.542453589336,0.037000000000000005
1957-10-15,313.711456532331,-0.015
1957-11-15,314.824874670872,0.055
1957-12-15,315.530678581406,0.151
1958-01-15,316.043294044269,0.267
1958-02-15,316.42701194772303,0.184
1958-03-15,316.747002490477,0.001
1958-04-15,316.9549384559,0.035
1958-05-15,316.81101414818403,0.032
1958-06-15,315.95927115466,-0.015
1958-07-15,314.31285249888305,0.040999999999999995
1958-08-15,312.831195319745,0.004
1958-09-15,312.9020758418,-0.053
1958-10-15,314.07187537787996,0.013999999999999999
1958-11-15,315.186051649009,0.011000000000000001
1958-12-15,315.893007501196,0.03
1959-01-15,316.403590207195,0.087
1959-02-15,316.79206747806097,0.033
1959-03-15,317.119990124854,0.079
1959-04-15,317.339540792271,0.046
1959-05-15,317.212118099786,-0.01
1959-06-15,316.382127223459,0.062
1959-07-15,314.761599445993,0.03
1959-08-15,313.310336226125,0.047
1959-09-15,313.41717395146196,0.040999999999999995
1959-10-15,314.626698172314,-0.034
1959-11-15,315.78351555653,-0.111
1959-12-15,316.53482419993196,-0.069
1960-01-15,317.092419670787,-0.032
1960-02-15,317.523868887767,0.10400000000000001
1960-03-15,317.891672077089,-0.314
1960-04-15,318.146626311347,-0.17600000000000002
1960-05-15,318.04860440893503,-0.156
1960-06-15,317.24065551018697,-0.03
1960-07-15,315.633752782723,-0.027999999999999997
1960-08-15,314.186425319012,0.008
1960-09-15,314.287468665539,0.064
1960-10-15,315.48313085165,-0.027000000000000003
1960-11-15,316.619524214772,-0.149
1960-12-15,317.345423941266,0.146
1961-01-15,317.878948884258,0.045
1961-02-15,318.279217241608,0.177
1961-03-15,318.615171859518,0.09300000000000001
1961-04-15,318.839569280505,0.096
1961-05-15,318.712627576672,0.092
1961-06-15,317.879695360086,0.111
1961-07-15,316.257474575208,0.019
1961-08-15,314.806487052289,0.033
1961-09-15,314.911688715894,-0.028999999999999998
1961-10-15,316.118890645727,-0.033
1961-11-15,317.271477117843,-0.018000000000000002
1961-12-15,318.01631740453803,-0.11699999999999999
1962-01-15,318.569544360066,0.053
1962-02-15,318.99056099241,0.135
1962-03-15,319.346435190311,0.027999999999999997
1962-04-15,319.58876664097403,0.024
1962-05-15,319.475381273961,-0.047
1962-06-15,318.650731034153,-0.052000000000000005
1962-07-15,317.03324551296004,0.018000000000000002
1962-08-15,315.58239920903196,-0.005
1962-09-15,315.67994731842003,-0.017
1962-10-15,316.873724269759,0.042
1962-11-15,318.007532509371,0.01
1962-12-15,318.72928863226,-0.012
1963-01-15,319.257400740594,-0.045
1963-02-15,319.651224680605,0.14800000000000002
1963-03-15,319.98021831516496,-0.147
1963-04-15,320.19768793949197,-0.069
1963-05-15,320.061812059155,-0.022000000000000002
1963-06-15,319.219034426345,-0.033
1963-07-15,317.592653018688,0.111
1963-08-15,316.143914903476,0.126
1963-09-15,316.251548189461,0.127
1963-10-15,317.462583364647,0.225
1963-11-15,318.617977558912,0.16399999999999998
1963-12-15,319.36349168195096,-0.006
1964-01-15,319.910040208685,-0.053
1964-02-15,320.32798956587004,-0.127
1964-03-15,320.67927549871496,-0.278
1964-04-15,320.91532507809603,-0.24600000000000002
1964-05-15,320.793072411261,-0.177
1964-06-15,319.956948312869,-0.161
1964-07-15,318.326889169707,-0.172
1964-08-15,316.862232447446,-0.256
1964-09-15,316.942837998653,-0.282
1964-10-15,318.117762337502,-0.267
1964-11-15,319.23122748642203,-0.295
1964-12-15,319.931935920158,-0.353
1965-01-15,320.437699153689,-0.106
1965-02-15,320.812529674691,-0.249
1965-03-15,321.125307152925,-0.218
1965-04-15,321.330367594925,-0.255
1965-05-15,321.18679581681704,-0.162
1965-06-15,320.34209127396497,-0.11
1965-07-15,318.720869805377,-0.183
1965-08-15,317.285421174447,-0.106
1965-09-15,317.41488880878603,-0.08800000000000001
1965-10-15,318.655488313315,-0.024
1965-11-15,319.846799372656,-0.13
1965-12-15,320.633268301322,-0.065
1966-01-15,321.229452272446,-0.094
1966-02-15,321.693902539394,-0.09300000000000001
1966-03-15,322.092320575393,-0.067
1966-04-15,322.37520746325004,-0.105
1966-05-15,322.29690332314897,-0.138
1966-06-15,321.501264311736,0.038
1966-07-15,319.91119574458196,0.03
1966-08-15,318.485208903829,-0.017
1966-09-15,318.597815808229,-0.038
1966-10-15,319.79895723354804,-0.10400000000000001
1966-11-15,320.931929428908,-0.095
1966-12-15,321.645358635518,-0.14
1967-01-15,322.154651805228,-0.172
1967-02-15,322.53083540717097,-0.237
1967-03-15,322.840447467757,-0.05
1967-04-15,323.038371867329,-0.063
1967-05-15,322.883676772636,0.076
1967-06-15,322.02452841817404,-0.081
1967-07-15,320.387408720086,-0.063
1967-08-15,318.935190530057,-0.061
1967-09-15,319.0464386977,-0.09300000000000001
1967-10-15,320.26850064821497,0.062
1967-11-15,321.440948501328,-0.059000000000000004
1967-12-15,322.208508026245,-0.147
1968-01-15,322.78042586247994,-0.24100000000000002
1968-02-15,323.228253427052,-0.212
1968-03-15,323.612292138691,0.036000000000000004
1968-04-15,323.88321319246,-0.16899999999999998
1968-05-15,323.79685814742,-0.218
1968-06-15,322.99697285560796,-0.107
1968-07-15,321.403523978703,-0.102
1968-08-15,319.97511105312003,-0.059000000000000004
1968-09-15,320.089579114701,-0.086
1968-10-15,321.295885102465,-0.021
1968-11-15,322.438566055925,-0.071
1968-12-15,323.166815115776,-0.11
1969-01-15,323.70408176354,-0.172
1969-02-15,324.104226883707,-0.168
1969-03-15,324.441910442258,-0.005
1969-04-15,324.672460075799,0.106
1969-05-15,324.554057431315,0.132
1969-06-15,323.73559269515204,0.025
1969-07-15,322.147097844051,0.038
1969-08-15,320.751971279346,0.054000000000000006
1969-09-15,320.925820017222,0.019
1969-10-15,322.216089805207,0.031
1969-11-15,323.459518816058,0.131
1969-12-15,324.29865681677,0.19399999999999998
1970-01-15,324.954121686211,0.07
1970-02-15,325.46783478157903,0.14400000000000002
1970-03-15,325.911874423938,-0.069
1970-04-15,326.236261889243,0.055999999999999994
1970-05-15,326.190854972387,-0.036000000000000004
1970-06-15,325.419873072255,-0.015
1970-07-15,323.855087912379,-0.05
1970-08-15,322.454777067006,-0.09300000000000001
1970-09-15,322.581977226782,-0.04
1970-10-15,323.788689709814,-0.075
1970-11-15,324.91713830904996,-0.05
1970-12-15,325.616979638326,-0.166
1971-01-15,326.112757916749,-0.102
1971-02-15,326.464110733593,-0.289
1971-03-15,326.747180380383,-0.282
1971-04-15,326.920292884364,-0.237
1971-05-15,326.740262504896,-0.214
1971-06-15,325.859897381346,-0.235
1971-07-15,324.222422335423,-0.13
1971-08-15,322.794502593468,-0.168
1971-09-15,322.943380057906,-0.124
1971-10-15,324.221361268059,-0.165
1971-11-15,325.462898733938,-0.086
1971-12-15,326.31039303023204,-0.19899999999999998
1972-01-15,326.982164322566,-0.379
1972-02-15,327.530062123857,-0.29100000000000004
1972-03-15,328.02412277923503,-0.132
1972-04-15,328.416115292133,-0.077
1972-05-15,328.454916734515,-0.065
1972-06-15,327.78706892532,0.008
1972-07-15,326.35246245165,-0.017
1972-08-15,325.111290376805,0.016
1972-09-15,325.420782713756,-0.053
1972-10-15,326.83126050820704,0.006999999999999999
1972-11-15,328.17682850472903,0.002
1972-12-15,329.10037410961496,0.187
1973-01-15,329.825969933892,0.147
1973-02-15,330.396360655181,0.278
1973-03-15,330.887553100128,0.226
1973-04-15,331.252799642467,0.162
1973-05-15,331.239713466325,0.085
1973-06-15,330.496898414977,0.11
