name,country,age,height,weight,sex,birth,gold,silver,bronze,total,sport,event
Daniel Gyurta,Hungary,23,185.0,77.0,M,1989-05-04 00:00:00,1,0,0,1,Swimming,"Men's 100m Breaststroke, Men's 200m Breaststroke, Men's 4x100m Medley Relay"
Gevrise Emane,France,30,160.0,63.0,F,1982-07-27 00:00:00,0,0,1,1,Judo,Women's -63kg
Kosuke Hagino,Japan,17,175.0,68.0,M,1994-08-15 00:00:00,0,0,1,1,Swimming,"Men's 200m Individual Medley, Men's 400m Individual Medley"
Juliette Haigh,New Zealand,29,176.0,69.0,F,1982-08-04 00:00:00,0,0,1,1,Rowing,Women's Pair
Brendan Hansen,United States of America,30,183.0,85.0,M,1981-08-15 00:00:00,0,0,1,1,Swimming,"Men's 100m Breaststroke, Men's 4x100m Medley Relay"
Janine Hanson,Canada,29,179.0,73.0,F,1982-12-14 00:00:00,0,1,0,1,Rowing,Women's Eight
Yun Hao,People's Republic of China,17,185.0,80.0,M,1995-06-23 00:00:00,0,0,1,1,Swimming,"Men's 400m Freestyle, Men's 4x200m Freestyle Relay"
Jessica Hardy,United States of America,25,183.0,69.0,F,1987-03-12 00:00:00,0,0,1,1,Swimming,"Women's 50m Freestyle, Women's 100m Freestyle, Women's 4x100m Freestyle Relay, Women's 4x100m Medley Relay"
Kayla Harrison,United States of America,22,173.0,75.0,F,1990-07-02 00:00:00,1,0,0,1,Judo,Women's -78kg
Zi He,People's Republic of China,21,159.0,51.0,F,1990-12-10 00:00:00,1,0,0,1,Diving,"Women's 3m Springboard, Women's Synchronised 3m Springboard"
Femke Heemskerk,Netherlands,24,180.0,67.0,F,1987-09-21 00:00:00,0,1,0,1,Swimming,"Women's 100m Freestyle, Women's 200m Freestyle, Women's 4x100m Freestyle Relay, Women's 4x100m Medley Relay"
Aliaksandra Herasimenia,Belarus,26,175.0,60.0,F,1985-12-31 00:00:00,0,1,0,1,Swimming,"Women's 50m Freestyle, Women's 100m Freestyle, Women's 100m Butterfly, Women's 4x100m Freestyle Relay"
Emilie Heymans,Canada,30,170.0,60.0,F,1981-12-14 00:00:00,0,0,1,1,Diving,"Women's 3m Springboard, Women's Synchronised 3m Springboard"
Phelan Hill,Great Britain,33,171.0,55.0,M,1979-07-21 00:00:00,0,0,1,1,Rowing,Men's Eight
Philip Hindes,Great Britain,19,177.0,83.0,M,1992-09-22 00:00:00,1,0,0,1,Cycling - Track,Men's Team Sprint
Hiroaki Hiraoka,Japan,27,160.0,60.0,M,1985-02-06 00:00:00,0,1,0,1,Judo,Men's -60kg
Pavol Hochschorner,Slovakia,32,176.0,75.0,M,1979-09-07 00:00:00,0,0,1,1,Canoe Slalom,Men's Canoe Double (C2)
Peter Hochschorner,Slovakia,32,188.0,87.0,M,1979-09-07 00:00:00,0,0,1,1,Canoe Slalom,Men's Canoe Double (C2)
Malcolm Howard,Canada,29,200.0,100.0,M,1983-02-07 00:00:00,0,1,0,1,Rowing,Men's Eight
Chris Hoy,Great Britain,36,185.0,93.0,M,1976-03-23 00:00:00,1,0,0,1,Cycling - Track,"Men's Keirin, Men's Team Sprint"
Hee Sook Jeon,Republic of Korea,28,169.0,60.0,F,1984-06-16 00:00:00,0,0,1,1,Fencing,"Women's Individual Foil, Women's Team Foil"
Ilias Iliadis,Greece,25,178.0,90.0,M,1986-11-10 00:00:00,0,0,1,1,Judo,Men's -90kg
Dong Hyun Im,Republic of Korea,26,184.0,100.0,M,1986-05-12 00:00:00,0,0,1,1,Archery,"Men's Individual, Men's Team"
Larisa Andreea Iordache,Romania,16,150.0,37.0,F,1996-06-19 00:00:00,0,0,1,1,Gymnastics - Artistic,"Women's Individual All-Around, Women's Team, Women's Qualification"
Cristina Iovu,Republic of Moldova,19,155.0,53.0,F,1992-11-08 00:00:00,0,0,1,1,Weightlifting,Women's 53kg
Kristian Ipsen,United States of America,19,170.0,73.0,M,1992-10-20 00:00:00,0,0,1,1,Diving,Men's Synchronised 3m Springboard
Ryosuke Irie,Japan,22,178.0,62.0,M,1990-01-24 00:00:00,0,1,1,2,Swimming,"Men's 100m Backstroke, Men's 200m Backstroke, Men's 4x100m Medley Relay"
Mansur Isaev,Russian Federation,25,172.0,73.0,M,1986-09-23 00:00:00,1,0,0,1,Judo,Men's -73kg
Sandra Raluca Izbasa,Romania,22,167.0,52.0,F,1990-06-18 00:00:00,0,0,1,1,Gymnastics - Artistic,"Women's Individual All-Around, Women's Team, Women's Qualification"
Danila Izotov,Russian Federation,20,193.0,82.0,M,1991-10-02 00:00:00,0,0,1,1,Swimming,"Men's 100m Freestyle, Men's 200m Freestyle, Men's 4x100m Freestyle Relay"
Inge Dekker,Netherlands,26,182.0,64.0,F,1985-08-18 00:00:00,0,1,0,1,Swimming,"Women's 100m Butterfly, Women's 4x100m Freestyle Relay, Women's 4x100m Medley Relay"
Michael Jamieson,Great Britain,23,186.0,81.0,M,1988-08-05 00:00:00,0,1,0,1,Swimming,"Men's 100m Breaststroke, Men's 200m Breaststroke"
Haiqi Jiang,People's Republic of China,20,199.0,88.0,M,1992-01-17 00:00:00,0,0,1,1,Swimming,Men's 4x200m Freestyle Relay
Liuyang Jiao,People's Republic of China,20,172.0,63.0,F,1991-08-06 00:00:00,1,0,0,1,Swimming,"Women's 100m Butterfly, Women's 200m Butterfly, Women's 4x100m Medley Relay"
Jongoh Jin,Republic of Korea,32,175.0,72.0,M,1979-09-24 00:00:00,1,0,0,1,Shooting,"Men's 50m Pistol, Men's 10m Air Pistol"
Eric Johannesen,Germany,24,193.0,98.0,M,1988-07-16 00:00:00,1,0,0,1,Rowing,Men's Eight
Abigail Johnston,United States of America,22,165.0,61.0,F,1989-11-16 00:00:00,0,1,0,1,Diving,Women's Synchronised 3m Springboard
Cullen Jones,United States of America,28,196.0,95.0,M,1984-02-29 00:00:00,0,1,0,1,Swimming,"Men's 50m Freestyle, Men's 100m Freestyle, Men's 4x100m Freestyle Relay"
Morten Jorgensen,Denmark,27,183.0,72.0,M,1985-06-23 00:00:00,0,0,1,1,Rowing,Men's Lightweight Four
Gil Ok Jung,Republic of Korea,31,168.0,53.0,F,1980-09-15 00:00:00,0,0,1,1,Fencing,"Women's Individual Foil, Women's Team Foil"
Jinsun Jung,Republic of Korea,28,185.0,81.0,M,1984-01-24 00:00:00,0,0,1,1,Fencing,Men's Individual Epee
Michael Jung,Germany,30,170.0,68.0,M,1982-07-31 00:00:00,2,0,0,2,Equestrian,"Individual Eventing, Team Eventing, SAM"
Yuliya Kalina,Ukraine,23,160.0,58.0,F,1988-10-24 00:00:00,0,0,1,1,Weightlifting,Women's 58kg
Megan Kalmoe,United States of America,28,178.0,74.0,F,1983-08-21 00:00:00,0,0,1,1,Rowing,Women's Quadruple Sculls
Jake Kaminski,United States of America,23,208.0,71.0,M,1988-08-11 00:00:00,0,1,0,1,Archery,"Men's Individual, Men's Team"
Miki Kanie,Japan,23,162.0,64.0,F,1988-12-04 00:00:00,0,0,1,1,Archery,"Women's Individual, Women's Team"
Ryohei Kato,Japan,18,162.0,54.0,M,1993-09-09 00:00:00,0,1,0,1,Gymnastics - Artistic,"Men's Team, Men's Qualification"
Kaori Kawanaka,Japan,21,159.0,50.0,F,1991-08-03 00:00:00,0,0,1,1,Archery,"Women's Individual, Women's Team"
Jason Kenny,Great Britain,24,177.0,80.0,M,1988-03-23 00:00:00,1,0,0,1,Cycling - Track,"Men's Sprint, Men's Team Sprint"
Tagir Khaibulaev,Russian Federation,28,176.0,100.0,M,1984-07-24 00:00:00,1,0,0,1,Judo,Men's -100kg
Olga Kharlan,Ukraine,21,171.0,68.0,F,1990-09-04 00:00:00,0,0,1,1,Fencing,Women's Individual Sabre
Bubmin Kim,Republic of Korea,21,187.0,96.0,M,1991-05-22 00:00:00,0,0,1,1,Archery,"Men's Individual, Men's Team"
Jae-Bum Kim,Republic of Korea,27,180.0,78.0,M,1985-01-25 00:00:00,1,0,0,1,Judo,Men's -81kg
Jangmi Kim,Republic of Korea,19,157.0,53.0,F,1992-09-25 00:00:00,1,0,0,1,Shooting,"Women's 10m Air Pistol, Women's 25m Pistol"
Jiyeon Kim,Republic of Korea,24,165.0,57.0,F,1988-03-12 00:00:00,1,0,0,1,Fencing,Women's Individual Sabre
Un Guk Kim,Democratic People's Republic  of Korea,23,158.0,62.0,M,1988-10-28 00:00:00,1,0,0,1,Weightlifting,Men's 62kg
Mary King,Great Britain,51,170.0,65.0,F,1961-06-08 00:00:00,0,1,0,1,Equestrian,"Individual Eventing, Team Eventing, IMPERIAL CAVALIER"
Nienke Kingma,Netherlands,30,182.0,74.0,F,1982-02-12 00:00:00,0,0,1,1,Rowing,Women's Eight
Felipe Kitadai,Brazil,23,164.0,60.0,M,1989-07-28 00:00:00,0,0,1,1,Judo,Men's -60kg
Ingrid Klimke,Germany,44,172.0,59.0,F,1968-04-01 00:00:00,1,0,0,1,Equestrian,"Individual Eventing, Team Eventing, BUTTS ABRAXXAS"
Kara Kohler,United States of America,21,188.0,82.0,F,1991-01-20 00:00:00,0,0,1,1,Rowing,Women's Quadruple Sculls
Victoria Komova,Russian Federation,17,150.0,48.0,F,1995-01-30 00:00:00,0,2,0,2,Gymnastics - Artistic,"Women's Individual All-Around, Women's Team, Women's Qualification"
Olena Kostevych,Ukraine,27,162.0,54.0,F,1985-04-14 00:00:00,0,0,2,2,Shooting,"Women's 10m Air Pistol, Women's 25m Pistol"
Nikolay Kovalev,Russian Federation,25,176.0,70.0,M,1986-10-28 00:00:00,0,0,1,1,Fencing,"Men's Individual Sabre, Men's Team Sabre"
Anastasiia Kozhenkova,Ukraine,26,186.0,73.0,F,1986-01-19 00:00:00,1,0,0,1,Rowing,Women's Quadruple Sculls
Andreas Kuffner,Germany,25,196.0,93.0,M,1987-03-11 00:00:00,1,0,0,1,Rowing,Men's Eight
Yolane Kukla,Australia,16,168.0,61.0,F,1995-09-29 00:00:00,1,0,0,1,Swimming,Women's 4x100m Freestyle Relay
Iryna Kulesha,Belarus,26,163.0,75.0,F,1986-06-26 00:00:00,0,0,1,1,Weightlifting,Women's 75kg
Vijay Kumar,India,26,170.0,70.0,M,1985-08-19 00:00:00,0,1,0,1,Shooting,"Men's 25m Rapid Fire Pistol, Men's 10m Air Pistol"
Evgeny Kuznetsov,Russian Federation,22,170.0,64.0,M,1990-04-12 00:00:00,0,1,0,1,Diving,"Men's 3m Springboard, Men's Synchronised 3m Springboard"
Kate Hornsey,Australia,30,174.0,73.0,F,1981-10-19 00:00:00,0,1,0,1,Rowing,Women's Pair
Evgeny Lagunov,Russian Federation,26,190.0,85.0,M,1985-12-14 00:00:00,0,0,1,1,Swimming,"Men's 4x100m Freestyle Relay, Men's 4x200m Freestyle Relay"
Mylene Lazare,France,24,183.0,75.0,F,1987-11-20 00:00:00,0,0,1,1,Swimming,Women's 4x200m Freestyle Relay
Chad le Clos,South Africa,20,184.0,76.0,M,1992-04-12 00:00:00,1,0,0,1,Swimming,"Men's 100m Butterfly, Men's 200m Butterfly, Men's 200m Individual Medley, Men's 400m Individual Medley, Men's 4x200m Freestyle Relay, Men's 4x100m Medley Relay"
Sung Jin Lee,Republic of Korea,27,165.0,60.0,F,1985-03-07 00:00:00,1,0,0,1,Archery,"Women's Individual, Women's Team"
Clement Lefert,France,24,185.0,68.0,M,1987-09-26 00:00:00,1,1,0,2,Swimming,"Men's 100m Butterfly, Men's 4x100m Freestyle Relay, Men's 4x200m Freestyle Relay, Men's 4x100m Medley Relay"
Ugo Legrand,France,23,175.0,73.0,M,1989-01-22 00:00:00,0,0,1,1,Judo,Men's -73kg
Sheng Lei,People's Republic of China,28,192.0,75.0,M,1984-03-07 00:00:00,1,0,0,1,Fencing,"Men's Individual Foil, Men's Team Foil"
Amaury Leveaux,France,26,202.0,92.0,M,1985-12-02 00:00:00,1,1,0,2,Swimming,"Men's 50m Freestyle, Men's 4x100m Freestyle Relay, Men's 4x200m Freestyle Relay"
Caitlin Leverenz,United States of America,21,173.0,73.0,F,1991-02-26 00:00:00,0,0,1,1,Swimming,"Women's 200m Individual Medley, Women's 400m Individual Medley"
Maximilian Levy,Germany,25,182.0,88.0,M,1987-06-26 00:00:00,0,0,1,1,Cycling - Track,"Men's Keirin, Men's Team Sprint"
Danell Leyva,United States of America,20,170.0,61.0,M,1991-10-30 00:00:00,0,0,1,1,Gymnastics - Artistic,"Men's Individual All-Around, Men's Team, Men's Qualification"
Jason Lezak,United States of America,36,193.0,98.0,M,1975-11-12 00:00:00,0,1,0,1,Swimming,Men's 4x100m Freestyle Relay
Xiaoxia Li,People's Republic of China,24,174.0,65.0,F,1988-01-16 00:00:00,1,0,0,1,Table Tennis,"Women's Singles, Women's Team"
Xuanxu Li,People's Republic of China,18,165.0,55.0,F,1994-02-05 00:00:00,0,0,1,1,Swimming,"Women's 400m Freestyle, Women's 400m Individual Medley"
Xueying Li,People's Republic of China,22,161.0,58.0,F,1990-05-15 00:00:00,1,0,0,1,Weightlifting,Women's 58kg
Yunqi Li,People's Republic of China,18,193.0,82.0,M,1993-08-28 00:00:00,0,0,1,1,Swimming,"Men's 200m Freestyle, Men's 4x200m Freestyle Relay"
Ruben Limardo Gascon,Venezuela,27,175.0,80.0,M,1985-08-03 00:00:00,1,0,0,1,Fencing,Men's Individual Epee
Qingfeng Lin,People's Republic of China,23,167.0,68.0,M,1989-01-26 00:00:00,1,0,0,1,Weightlifting,Men's 69kg
Caroline Lind,United States of America,29,183.0,82.0,F,1982-10-11 00:00:00,1,0,0,1,Rowing,Women's Eight
Nikita Lobintsev,Russian Federation,23,194.0,81.0,M,1988-11-21 00:00:00,0,0,1,1,Swimming,"Men's 100m Freestyle, Men's 4x100m Freestyle Relay, Men's 4x100m Medley Relay"
Ryan Lochte,United States of America,28,188.0,88.0,M,1984-08-03 00:00:00,2,2,1,5,Swimming,"Men's 200m Freestyle, Men's 200m Backstroke, Men's 200m Individual Medley, Men's 400m Individual Medley, Men's 4x100m Freestyle Relay, Men's 4x200m Freestyle Relay"
Esther Lofgren,United States of America,27,188.0,79.0,F,1985-02-28 00:00:00,1,0,0,1,Rowing,Women's Eight
Eleanor Logan,United States of America,24,188.0,84.0,F,1987-12-27 00:00:00,1,0,0,1,Rowing,Women's Eight
Constantine Louloudis,Great Britain,20,190.0,94.0,M,1991-09-15 00:00:00,0,0,1,1,Rowing,Men's Eight
Chunlong Lu,People's Republic of China,23,170.0,57.0,M,1989-04-08 00:00:00,0,0,1,1,Trampoline,Men's Trampoline
Haojie Lu,People's Republic of China,22,175.0,76.0,M,1990-08-03 00:00:00,0,1,0,1,Weightlifting,Men's 77kg
Xiaojun Lu,People's Republic of China,28,172.0,77.0,M,1984-07-27 00:00:00,1,0,0,1,Weightlifting,Men's 77kg
Ying Lu,People's Republic of China,23,175.0,62.0,F,1989-01-22 00:00:00,0,1,0,1,Swimming,"Women's 100m Butterfly, Women's 4x100m Medley Relay"
Zhiwu Lu,People's Republic of China,23,182.0,76.0,M,1989-03-18 00:00:00,0,0,1,1,Swimming,"Men's 100m Freestyle, Men's 4x100m Freestyle Relay, Men's 4x200m Freestyle Relay, Men's 4x100m Medley Relay"
Yutong Luo,People's Republic of China,26,165.0,62.0,M,1985-10-06 00:00:00,1,0,0,1,Diving,Men's Synchronised 3m Springboard
Jin Ma,People's Republic of China,24,165.0,61.0,F,1988-05-07 00:00:00,0,1,0,1,Badminton,Mixed Doubles
James Magnussen,Australia,21,195.0,90.0,M,1991-04-11 00:00:00,0,1,0,1,Swimming,"Men's 50m Freestyle, Men's 100m Freestyle, Men's 4x100m Freestyle Relay"
Gregory Mallet,France,28,195.0,82.0,M,1984-03-21 00:00:00,0,1,0,1,Swimming,"Men's 200m Freestyle, Men's 4x200m Freestyle Relay"
Marti Malloy,United States of America,26,160.0,57.0,F,1986-06-23 00:00:00,0,0,1,1,Judo,Women's -57kg
Maiya Maneza,Kazakhstan,26,161.0,62.0,F,1985-11-01 00:00:00,1,0,0,1,Weightlifting,Women's 63kg
Mc Kayla Maroney,United States of America,16,160.0,46.0,F,1995-12-09 00:00:00,1,0,0,1,Gymnastics - Artistic,"Women's Team, Women's Qualification"
Darcy Marquardt,Canada,33,182.0,76.0,F,1979-03-22 00:00:00,0,1,0,1,Rowing,Women's Eight
Adrienne Martelli,United States of America,24,185.0,79.0,F,1987-12-03 00:00:00,0,0,1,1,Rowing,Women's Quadruple Sculls
Michal Martikan,Slovakia,33,170.0,71.0,M,1979-05-18 00:00:00,0,0,1,1,Canoe Slalom,Men's Canoe Single (C1)
Damir Martin,Croatia,24,188.0,94.0,M,1988-07-14 00:00:00,0,1,0,1,Rowing,Men's Quadruple Sculls
Razvan Constantin Martin,Romania,20,158.0,69.0,M,1991-12-22 00:00:00,0,0,1,1,Weightlifting,Men's 69kg
Tony Martin,Germany,27,186.0,75.0,M,1985-04-23 00:00:00,0,1,0,1,Cycling - Road,"Men's Individual Time Trial, Men's Road Race"
Sergei Martynov,Belarus,44,172.0,70.0,M,1968-05-18 00:00:00,1,0,0,1,Shooting,Men's 50m Rifle Prone
Natalie Mastracci,Canada,23,178.0,75.0,F,1989-06-05 00:00:00,0,1,0,1,Rowing,Women's Eight
Takeshi Matsuda,Japan,28,184.0,85.0,M,1984-06-23 00:00:00,0,0,1,1,Swimming,"Men's 100m Butterfly, Men's 200m Butterfly, Men's 4x100m Medley Relay"
Kaori Matsumoto,Japan,24,162.0,57.0,F,1987-09-11 00:00:00,1,0,0,1,Judo,Women's -57kg
Conlin Mccabe,Canada,21,205.0,100.0,M,1990-08-20 00:00:00,0,1,0,1,Rowing,Men's Eight
Nicholas Mccrory,United States of America,20,180.0,74.0,M,1991-08-09 00:00:00,0,0,1,1,Diving,"Men's 10m Platform, Men's Synchronised 10m Platform"
Kaarle Mcculloch,Australia,24,168.0,69.0,F,1988-01-20 00:00:00,0,0,1,1,Cycling - Track,Women's Team Sprint
Matthew Mclean,United States of America,24,198.0,100.0,M,1988-05-13 00:00:00,1,0,0,1,Swimming,Men's 4x200m Freestyle Relay
James Mcrae,Australia,25,193.0,93.0,M,1987-06-27 00:00:00,0,0,1,1,Rowing,Men's Quadruple Sculls
Anna Meares,Australia,28,165.0,72.0,F,1983-09-21 00:00:00,0,0,1,1,Cycling - Track,"Women's Sprint, Women's Keirin, Women's Team Sprint"
Ruta Meilutyte,Lithuania,15,172.0,64.0,F,1997-03-19 00:00:00,1,0,0,1,Swimming,"Women's 50m Freestyle, Women's 100m Freestyle, Women's 100m Breaststroke"
Sarah Menezes,Brazil,22,154.0,48.0,F,1990-03-26 00:00:00,1,0,0,1,Judo,Women's -48kg
Florian Mennigen,Germany,30,194.0,93.0,M,1982-04-10 00:00:00,1,0,0,1,Rowing,Men's Eight
Julia Michalska,Poland,27,179.0,69.0,F,1985-07-21 00:00:00,0,0,1,1,Rowing,Women's Double Sculls
Alexander Mikhaylin,Russian Federation,32,195.0,115.0,M,1979-08-18 00:00:00,0,1,0,1,Judo,Men's +100kg
Hiromi Miyake,Japan,26,146.0,48.0,F,1985-11-18 00:00:00,0,1,0,1,Weightlifting,Women's 48kg
Alin George Moldoveanu,Romania,29,174.0,74.0,M,1983-05-03 00:00:00,1,0,0,1,Shooting,Men's 10m Air Rifle
Daniele Molmenti,Italy,28,170.0,68.0,M,1984-08-01 00:00:00,1,0,0,1,Canoe Slalom,Men's Kayak (K1)
Christopher Morgan,Australia,29,191.0,85.0,M,1982-12-15 00:00:00,0,0,1,1,Rowing,Men's Quadruple Sculls
Andreanne Morin,Canada,30,177.0,71.0,F,1981-08-09 00:00:00,0,1,0,1,Rowing,Women's Eight
Vladimir Morozov,Russian Federation,20,180.0,73.0,M,1992-06-16 00:00:00,0,0,1,1,Swimming,"Men's 100m Backstroke, Men's 4x100m Freestyle Relay"
Dorian Mortelette,France,28,194.0,90.0,M,1983-11-24 00:00:00,0,1,0,1,Rowing,Men's Pair
Vasily Mosin,Russian Federation,40,182.0,77.0,M,1972-05-09 00:00:00,0,0,1,1,Shooting,Men's Double Trap
Lukas Mueller,Germany,25,208.0,102.0,M,1987-05-19 00:00:00,1,0,0,1,Rowing,Men's Eight
Camille Muffat,France,22,183.0,71.0,F,1989-10-28 00:00:00,1,1,1,3,Swimming,"Women's 200m Freestyle, Women's 400m Freestyle, Women's 4x200m Freestyle Relay, Women's 4x100m Medley Relay"
Eric Murray,New Zealand,30,195.0,98.0,M,1982-05-06 00:00:00,1,0,0,1,Rowing,Men's Pair
Meghan Musnicki,United States of America,29,183.0,77.0,F,1983-02-05 00:00:00,1,0,0,1,Rowing,Women's Eight
Aliya Mustafina,Russian Federation,17,162.0,48.0,F,1994-09-30 00:00:00,0,1,1,2,Gymnastics - Artistic,"Women's Individual All-Around, Women's Team, Women's Qualification"
Magdalena Fularczyk,Poland,25,173.0,72.0,F,1986-09-16 00:00:00,0,0,1,1,Rowing,Women's Double Sculls
Mahe Drysdale,New Zealand,33,199.0,100.0,M,1978-11-19 00:00:00,1,0,0,1,Rowing,Men's Single Sculls
Masashi Ebinuma,Japan,22,170.0,66.0,M,1990-02-15 00:00:00,0,0,1,1,Judo,Men's -66kg
Matthew Langridge,Great Britain,29,195.0,96.0,M,1983-05-20 00:00:00,0,0,1,1,Rowing,Men's Eight
Tuvshinbayar Naidan,Mongolia,28,178.0,100.0,M,1984-06-01 00:00:00,0,1,0,1,Judo,Men's -100kg
Riki Nakaya,Japan,23,168.0,73.0,M,1989-07-25 00:00:00,0,1,0,1,Judo,Men's -73kg
Hyun Hee Nam,Republic of Korea,30,155.0,44.0,F,1981-09-29 00:00:00,0,0,1,1,Fencing,"Women's Individual Foil, Women's Team Foil"
Gagan Narang,India,29,180.0,115.0,M,1983-05-06 00:00:00,0,0,1,1,Shooting,"Men's 10m Air Rifle, Men's 50m Rifle Prone, Men's 50m Rifle 3 Positions"
George Nash,Great Britain,22,195.0,97.0,M,1989-10-02 00:00:00,0,0,1,1,Rowing,Men's Pair
Sizwe Ndlovu,South Africa,31,185.0,72.0,M,1980-09-24 00:00:00,1,0,0,1,Rowing,Men's Lightweight Four
Lia Neal,United States of America,17,178.0,73.0,F,1995-02-13 00:00:00,0,0,1,1,Swimming,Women's 4x100m Freestyle Relay
Jade Neilsen,Australia,21,175.0,70.0,F,1991-07-24 00:00:00,0,1,0,1,Swimming,Women's 4x200m Freestyle Relay
Mauro Nespoli,Italy,24,181.0,85.0,M,1987-11-22 00:00:00,1,0,0,1,Archery,"Men's Individual, Men's Team"
Marcel Nguyen,Germany,24,167.0,55.0,M,1987-09-08 00:00:00,0,1,0,1,Gymnastics - Artistic,"Men's Individual All-Around, Men's Team, Men's Qualification"
Andrew Nicholson,New Zealand,51,182.0,75.0,M,1961-08-01 00:00:00,0,0,1,1,Equestrian,"Individual Eventing, Team Eventing, NEREO"
Ivan Nifontov,Russian Federation,25,172.0,81.0,M,1987-06-05 00:00:00,0,0,1,1,Judo,Men's -81kg
Masashi Nishiyama,Japan,27,178.0,90.0,M,1985-07-09 00:00:00,0,0,1,1,Judo,Men's -90kg
Daniel Noonan,Australia,32,187.0,90.0,M,1979-10-28 00:00:00,0,0,1,1,Rowing,Men's Quadruple Sculls
Natsumi Hoshi,Japan,21,164.0,54.0,F,1990-08-21 00:00:00,0,0,1,1,Swimming,"Women's 100m Butterfly, Women's 200m Butterfly"
Diego Occhiuzzi,Italy,31,180.0,80.0,M,1981-04-30 00:00:00,0,1,0,1,Fencing,"Men's Individual Sabre, Men's Team Sabre"
Ha Na Oh,Republic of Korea,27,175.0,65.0,F,08/01/1985,0,0,1,1,Fencing,Women's Team Foil
