,team,player_number,club,position,fifa_name,birth,name,height,weight
551,Russia,23,FC Zenit St. Petersburg (RUS),DF,SMOLNIKOV Igor,1988-08-08,SMOLNIKOV,179,72
552,Saudi Arabia,1,Al Hilal SFC (KSA),GK,ABDULLAH ALMUAIOUF,1987-01-23,ABDULLAH,178,98
553,Saudi Arabia,2,Al Ahli SC (KSA),DF,MANSOUR ALHARBI,1987-10-19,MANSOUR,173,68
554,Saudi Arabia,3,Al Hilal SFC (KSA),DF,OSAMA HAWSAWI,1984-03-31,OSAMA,188,83
555,Saudi Arabia,4,Al Hilal SFC (KSA),DF,ALI ALBULAYHI,1989-11-21,ALI,182,83
556,Saudi Arabia,5,Al Nassr FC (KSA),DF,OMAR OTHMAN,1985-09-27,OMAR,185,76
557,Saudi Arabia,6,Al Hilal SFC (KSA),DF,MOHAMMED ALBURAYK,1992-09-15,ALBURAYK,173,61
558,Saudi Arabia,7,Al Hilal SFC (KSA),MF,SALMAN ALFARAJ,1989-01-08,SALMAN,179,63
559,Saudi Arabia,8,CD Leganés (ESP),MF,YAHIA ALSHEHRI,1990-06-26,YAHIA,165,63
560,Saudi Arabia,9,Al Shabab FC (KSA),MF,HATAN BAHBIR,1992-07-16,HATAN,170,66
561,Saudi Arabia,10,Al Nassr FC (KSA),FW,MOHAMMED ALSAHLAWI,1987-10-01,ALSAHLAWI,179,75
562,Saudi Arabia,11,Al Hilal SFC (KSA),MF,ABDULMALEK ALKHAIBRI,1986-03-13,ABDULMALEK,177,73
563,Saudi Arabia,12,Al Hilal SFC (KSA),MF,MOHAMED KANNO,1994-09-22,KANNO,192,73
564,Saudi Arabia,13,Al Hilal SFC (KSA),DF,YASIR ALSHAHRANI,1992-05-25,YASIR,170,63
565,Saudi Arabia,14,Al Hilal SFC (KSA),MF,ABDULLAH OTAYF,1992-03-08,OTAYF,177,66
566,Saudi Arabia,15,Al Shabab FC (KSA),MF,ABDULLAH ALKHAIBARI,1996-08-16,ALKHAIBARI,175,66
567,Saudi Arabia,16,Al Ahli SC (KSA),MF,HUSSAIN ALMOQAHWI,1988-03-24,HUSSAIN,174,76
568,Saudi Arabia,17,Al Ahli SC (KSA),MF,TAISEER ALJASSAM,1984-07-25,TAISEER,169,69
569,Saudi Arabia,18,Villarreal CF (ESP),MF,SALEM ALDAWSARI,1991-08-19,SALEM,174,68
570,Saudi Arabia,19,Levante UD (ESP),FW,FAHAD ALMUWALLAD,1994-09-14,FAHAD,168,65
571,Saudi Arabia,20,Al Ahli SC (KSA),FW,MUHANNAD ASIRI,1986-10-14,MUHANNAD,185,79
572,Saudi Arabia,21,Al Ahli SC (KSA),GK,YASSER ALMOSAILEM,1984-02-27,ALMOSAILEM,186,88
573,Saudi Arabia,22,Al Ahli SC (KSA),GK,MOHAMMED ALOWAIS,1991-10-10,ALOWAIS,187,79
574,Saudi Arabia,23,Al Ahli SC (KSA),DF,MOTAZ HAWSAWI,1992-02-17,MOTAZ,180,79
575,Senegal,1,Stade Rennais FC (FRA),GK,DIALLO Abdoulaye,1992-03-30,DIALLO,189,79
576,Senegal,2,Valenciennes FC (FRA),DF,CISS Saliou,1989-06-15,CISS,173,69
577,Senegal,3,SSC Napoli (ITA),DF,KOULIBALY Kalidou,1991-06-20,KOULIBALY,195,89
578,Senegal,4,RSC Anderlecht (BEL),DF,MBODJI Kara,1989-11-22,KARA,192,85
579,Senegal,5,Everton FC (ENG),MF,GUEYE Idrissa Gana,1989-09-26,GANA,174,64
580,Senegal,6,Hannover 96 (GER),MF,SANE Salif,1990-08-25,S. SANE,196,84
581,Senegal,7,Bursaspor (TUR),FW,SOW Moussa,1986-01-19,SOW,180,75
582,Senegal,8,West Ham United FC (ENG),MF,KOUYATE Cheikhou,1989-12-21,C. KOUYATE,189,75
583,Senegal,9,Stoke City FC (ENG),FW,DIOUF Mame,1987-12-16,M. DIOUF,185,81
584,Senegal,10,Liverpool FC (ENG),FW,MANE Sadio,1992-10-04,MANE,175,69
585,Senegal,11,Birmingham City FC (ENG),MF,NDOYE Cheikh,1986-03-29,CH. NDOYE,192,90
586,Senegal,12,FC Girondins Bordeaux (FRA),DF,SABALY Youssouf,1993-05-03,SABALY,174,71
587,Senegal,13,Wolverhampton Wanderers FC (ENG),MF,NDIAYE Alfred,1990-06-03,A. NDIAYE,186,80
588,Senegal,14,Amiens SC (FRA),FW,KONATE Moussa,1993-03-04,KONATE,180,78
589,Senegal,15,Stade Rennais FC (FRA),FW,SAKHO Diafra,1989-12-24,SAKHO,184,79
590,Senegal,16,Horoya AC (GUI),GK,NDIAYE Khadim,1985-05-04,KH. NDIAYE,185,80
591,Senegal,17,Stoke City FC (ENG),MF,NDIAYE Pape Alioune,1990-10-27,P.A. NDIAYE,181,74
592,Senegal,18,Stade Rennais FC (FRA),FW,SARR Ismaila,1998-02-25,ISMAÏLA,175,70
593,Senegal,19,Torino FC (ITA),FW,NIANG Mbaye,1994-12-19,NIANG,184,74
594,Senegal,20,AS Monaco (FRA),FW,BALDE Keita,1995-08-03,KEÏTA BALDE,181,77
595,Senegal,21,Adanaspor (TUR),DF,GASSAMA Lamine,1989-10-20,GASSAMA,181,74
596,Senegal,22,KAS Eupen (BEL),DF,WAGUE Moussa,1998-04-10,M. WAGUE,177,70
597,Senegal,23,SPAL Ferrara (ITA),GK,GOMIS Alfred,1993-05-09,GOMIS,196,80
598,Serbia,1,FK Partizan (SRB),GK,STOJKOVIC Vladimir,1983-07-28,STOJKOVIĆ,195,92
599,Serbia,2,Villarreal CF (ESP),DF,RUKAVINA Antonio,1984-01-26,RUKAVINA,177,71
600,Serbia,3,Besiktas JK (TUR),DF,TOSIC Dusko,1985-01-19,TOŠIĆ,185,79
601,Serbia,4,Crystal Palace FC (ENG),MF,MILIVOJEVIC Luka,1991-07-04,MILIVOJEVIĆ,186,80
602,Serbia,5,RSC Anderlecht (BEL),DF,SPAJIC Uros,1993-02-13,SPAJIĆ,188,82
603,Serbia,6,FC Zenit St. Petersburg (RUS),DF,IVANOVIC Branislav,1984-02-22,IVANOVIĆ,185,89
604,Serbia,7,SL Benfica (POR),MF,ZIVKOVIC Andrija,1996-11-07,ŽIVKOVIĆ,169,68
605,Serbia,8,PAOK FC (GRE),FW,PRIJOVIC Aleksandar,1990-04-21,PRIJOVIĆ,191,88
606,Serbia,9,Fulham FC (ENG),FW,MITROVIC Aleksandar,1994-09-16,MITROVIĆ,189,82
607,Serbia,10,Southampton FC (ENG),MF,TADIC Dusan,1988-11-20,TADIĆ,181,76
608,Serbia,11,AS Roma (ITA),DF,KOLAROV Aleksandar,1985-10-11,KOLAROV,187,83
609,Serbia,12,Maccabi Tel-Aviv FC (ISR),GK,RAJKOVIC Predrag,1995-10-31,RAJKOVIĆ,191,85
610,Serbia,13,SV Werder Bremen (GER),DF,VELJKOVIC Milos,1995-09-26,VELJKOVIĆ,188,77
611,Serbia,14,FK Crvena Zvezda (SRB),DF,RODIC Milan,1991-02-04,RODIĆ,185,69
612,Serbia,15,ACF Fiorentina (ITA),DF,MILENKOVIC Nikola,1997-12-10,MILENKOVIĆ,195,90
613,Serbia,16,Cardiff City FC (WAL),MF,GRUJIC Marko,1996-04-13,GRUJIĆ,190,82
614,Serbia,17,Hamburger SV (GER),MF,KOSTIC Filip,1992-01-11,KOSTIĆ,184,82
615,Serbia,18,FK Crvena Zvezda (SRB),FW,RADONJIC Nemanja,1996-02-15,RADONJIĆ,185,76
616,Serbia,19,Eintracht Frankfurt (GER),FW,JOVIC Luka,1997-12-23,JOVIĆ,181,75
617,Serbia,20,SS Lazio (ITA),MF,MILINKOVIC-SAVIC Sergej,1995-02-27,SERGEJ,192,76
618,Serbia,21,Manchester United FC (ENG),MF,MATIC Nemanja,1988-01-08,MATIĆ,194,86
619,Serbia,22,Torino FC (ITA),MF,LJAJIC Adem,1991-09-29,LJAJIĆ,182,74
620,Serbia,23,SD Eibar (ESP),GK,DMITROVIC Marko,1992-01-24,DMITROVIĆ,194,90
621,Spain,1,Manchester United FC (ENG),GK,DE GEA David,1990-07-11,DE GEA,190,71
622,Spain,2,Real Madrid CF (ESP),DF,CARVAJAL Dani,1992-11-01,CARVAJAL,173,73
623,Spain,3,FC Barcelona (ESP),DF,PIQUE Gerard,1987-02-02,PIQUÉ,194,85
624,Spain,4,Real Madrid CF (ESP),DF,NACHO,1990-01-18,NACHO,179,77
625,Spain,5,FC Barcelona (ESP),MF,BUSQUETS Sergio,1988-07-16,SERGIO,189,78
626,Spain,6,FC Barcelona (ESP),MF,INIESTA Andres,1984-11-05,A. INIESTA,171,68
627,Spain,7,Atletico Madrid (ESP),MF,SAUL,1994-11-21,SAÚL,183,76
628,Spain,8,Atletico Madrid (ESP),MF,KOKE,1992-08-01,KOKE,176,73
629,Spain,9,Valencia CF (ESP),FW,RODRIGO,1991-06-03,RODRIGO M.,182,72
630,Spain,10,FC Bayern München (GER),MF,THIAGO,1991-11-04,THIAGO,174,70
631,Spain,11,Real Madrid CF (ESP),FW,VAZQUEZ Lucas,1991-01-07,LUCAS V.,173,70
632,Spain,12,Real Sociedad (ESP),DF,ODRIOZOLA Alvaro,1995-12-14,ODRIOZOLA,178,67
633,Spain,13,Athletic Bilbao (ESP),GK,ARRIZABALAGA Kepa,1994-03-10,ARRIZABALAGA,189,84
634,Spain,14,Chelsea FC (ENG),DF,AZPILICUETA Cesar,1989-08-28,AZPILICUETA,178,78
635,Spain,15,Real Madrid CF (ESP),DF,RAMOS Sergio,1986-03-30,RAMOS,183,75
636,Spain,16,Arsenal FC (ENG),DF,MONREAL Nacho,1986-02-26,MONREAL,179,72
637,Spain,17,Celta Vigo (ESP),FW,ASPAS Iago,1987-01-08,IAGO ASPAS,176,67
638,Spain,18,FC Barcelona (ESP),DF,ALBA Jordi,1989-03-21,JORDI ALBA,170,68
639,Spain,19,Atletico Madrid (ESP),FW,COSTA Diego,1988-07-10,DIEGO COSTA,185,86
640,Spain,20,Real Madrid CF (ESP),MF,ASENSIO Marco,1996-01-21,ASENSIO,182,76
641,Spain,21,Manchester City FC (ENG),FW,SILVA David,1986-08-01,SILVA,170,67
642,Spain,22,Real Madrid CF (ESP),MF,ISCO,1992-04-21,ISCO,176,74
643,Spain,23,SSC Napoli (ITA),GK,REINA Pepe,1982-08-31,REINA,188,92
644,Sweden,1,FC Kobenhavn (DEN),GK,OLSEN Robin,1990-08-01,OLSEN,198,89
645,Sweden,2,Celtic FC (SCO),DF,LUSTIG Mikael,1986-12-13,LUSTIG,189,77
646,Sweden,3,Manchester United FC (ENG),DF,LINDELOF Victor,1994-07-17,LINDELÖF,187,81
647,Sweden,4,FC Krasnodar (RUS),DF,GRANQVIST Andreas,1985-04-16,GRANQVIST,192,84
648,Sweden,5,Swansea City AFC (WAL),DF,OLSSON Martin,1988-05-17,OLSSON,177,81
649,Sweden,6,SV Werder Bremen (GER),DF,AUGUSTINSSON Ludwig,1994-04-21,AUGUSTINSSON,181,76
650,Sweden,7,Hull City FC (ENG),MF,LARSSON Sebastian,1985-06-06,LARSSON,178,70
651,Sweden,8,Hamburger SV (GER),MF,EKDAL Albin,1989-07-28,EKDAL,186,75
652,Sweden,9,Al Ain FC (UAE),FW,BERG Marcus,1986-08-17,BERG,183,76
653,Sweden,10,RB Leipzig (GER),MF,FORSBERG Emil,1991-10-23,FORSBERG,179,78
654,Sweden,11,Deportivo Alavés (ESP),FW,GUIDETTI John,1992-04-15,GUIDETTI,185,79
655,Sweden,12,EA Guingamp (FRA),GK,JOHNSSON Karl-Johan,1990-01-28,JOHNSSON,187,83
656,Sweden,13,Seattle Sounders FC (USA),MF,SVENSSON Gustav,1987-07-02,SVENSSON,183,77
657,Sweden,14,Bologna FC (ITA),DF,HELANDER Filip,1993-04-22,HELANDER,192,83
658,Sweden,15,Genoa CFC (ITA),MF,HILJEMARK Oscar,1992-06-28,HILJEMARK,184,73
659,Sweden,16,Bologna FC (ITA),DF,KRAFTH Emil,1994-02-08,KRAFTH,181,72
660,Sweden,17,FC Krasnodar (RUS),MF,CLAESSON Viktor,1992-02-01,CLAESSON,183,79
661,Sweden,18,Leeds United FC (ENG),DF,JANSSON Pontus,1991-02-13,JANSSON,194,89
662,Sweden,19,FC Crotone (ITA),MF,ROHDEN Marcus,1991-11-05,ROHDÉN,182,76
663,Sweden,20,Toulouse FC (FRA),FW,TOIVONEN Ola,1986-03-07,TOIVONEN,192,78
664,Sweden,21,Toulouse FC (FRA),MF,DURMAZ Jimmy,1989-03-22,DURMAZ,180,69
665,Sweden,22,KV Waasland-Beveren (BEL),FW,THELIN Isaac Kiese,1992-06-24,KIESE THELIN,189,83
666,Sweden,23,Swansea City AFC (WAL),GK,NORDFELDT Kristoffer,1989-06-23,NORDFELDT,190,85
667,Switzerland,1,VfL Borussia Mönchengladbach (GER),GK,SOMMER Yann,1988-12-17,SOMMER,183,81
668,Switzerland,2,Juventus FC (ITA),DF,LICHTSTEINER Stephan,1984-01-16,LICHTSTEINER,181,77
669,Switzerland,3,Toulouse FC (FRA),DF,MOUBANDJE Francois,1990-06-21,MOUBANDJE,180,76
670,Switzerland,4,VfL Borussia Mönchengladbach (GER),DF,ELVEDI Nico,1996-09-30,ELVEDI,187,77
671,Switzerland,5,Borussia Dortmund (GER),DF,AKANJI Manuel,1995-07-19,AKANJI,186,85
672,Switzerland,6,FC Basel (SUI),DF,LANG Michael,1991-08-02,LANG,185,78
673,Switzerland,7,FC Schalke 04 (GER),FW,EMBOLO Breel,1997-02-14,EMBOLO,184,86
674,Switzerland,8,Atalanta Bergamo (ITA),MF,FREULER Remo,1992-04-15,FREULER,181,75
675,Switzerland,9,SL Benfica (POR),FW,SEFEROVIC Haris,1992-02-22,SEFEROVIC,186,88
676,Switzerland,10,Arsenal FC (ENG),MF,XHAKA Granit,1992-09-27,XHAKA,183,82
677,Switzerland,11,Udinese Calcio (ITA),MF,BEHRAMI Valon,1985-04-19,BEHRAMI,184,78
678,Switzerland,12,RB Leipzig (GER),GK,MVOGO Yvon,1994-06-06,MVOGO,186,84
679,Switzerland,13,AC Milan (ITA),DF,RODRIGUEZ Ricardo,1992-08-25,RODRIGUEZ,180,79
680,Switzerland,14,TSG 1899 Hoffenheim (GER),MF,ZUBER Steven,1991-08-17,ZUBER,182,79
681,Switzerland,15,Bologna FC (ITA),MF,DZEMAILI Blerim,1986-12-04,DZEMAILI,180,77
682,Switzerland,16,Eintracht Frankfurt (GER),MF,FERNANDES Gelson,1986-02-09,G. FERNANDES,180,72
683,Switzerland,17,VfL Borussia Mönchengladbach (GER),MF,ZAKARIA Denis,1996-11-20,ZAKARIA,189,77
684,Switzerland,18,GNK Dinamo Zagreb (CRO),FW,GAVRANOVIC Mario,1989-11-24,GAVRANOVIC,175,75
685,Switzerland,19,VfL Borussia Mönchengladbach (GER),FW,DRMIC Josip,1992-08-08,DRMIC,184,78
686,Switzerland,20,Antalyaspor AS (TUR),DF,DJOUROU Johan,1987-01-18,DJOUROU,192,90
687,Switzerland,21,Borussia Dortmund (GER),GK,BUERKI Roman,1990-11-14,BÜRKI,188,83
688,Switzerland,22,Deportivo La Coruña (ESP),DF,SCHAER Fabian,1991-12-20,SCHÄR,186,83
689,Switzerland,23,Stoke City FC (ENG),MF,SHAQIRI Xherdan,1991-10-10,SHAQIRI,165,78
690,Tunisia,1,Al Shabab FC (KSA),GK,BEN MUSTAPHA Farouk,1989-01-07,BEN MUSTAPHA,192,85
691,Tunisia,2,Kasimpasa SK (TUR),DF,BEN YOUSSEF Syam,1989-03-31,BEN YOUSSEF .S,189,87
692,Tunisia,3,Leicester City FC (ENG),DF,BEN ALOUANE Yohan,1987-03-28,BEN ALOUANE,185,75
693,Tunisia,4,CS Sfaxien (TUN),DF,MERIAH Yassine,1993-02-07,MERIAH,183,70
694,Tunisia,5,Dijon FCO (FRA),DF,HADDADI Oussama,1992-01-28,HADDADI,185,76
695,Tunisia,6,Étoile du Sahel (TUN),DF,BEDOUI Rami,1990-01-19,BEDOUI,187,77
696,Tunisia,7,ES Troyes (FRA),FW,KHAOUI Saifeddine,1995-04-27,KHAOUI,180,76
697,Tunisia,8,Al Ittifaq FC (KSA),FW,BEN YOUSSEF Fakhreddine,1991-06-23,BEN YOUSSEF .F,189,80
698,Tunisia,9,ES Tunis (TUN),MF,BADRI Anice,1990-09-18,BADRI,178,70
699,Tunisia,10,Stade Rennais FC (FRA),FW,KHAZRI Wahbi,1991-08-02,KHAZRI,182,76
700,Tunisia,11,KAA Gent (BEL),DF,BRONN Dylan,1995-06-19,BRONN,186,75
701,Tunisia,12,Al Ahly SC (EGY),DF,MAALOUL Ali,1990-01-01,MAALOUL,170,72
702,Tunisia,13,Al Nassr FC (KSA),MF,SASSI Ferjani,1992-03-18,SASSI,186,80
703,Tunisia,14,Al Ahli SC (KSA),MF,BEN AMOR Mohamed,1992-03-05,BEN AMOR,180,75
704,Tunisia,15,Club Africain (TUN),FW,KHALIL Ahmed,1994-12-21,KHALIL,187,75
705,Tunisia,16,Al Batin FC (KSA),GK,MATHLOUTHI Aymen,1984-09-14,MATHLOUTHI .A,182,84
706,Tunisia,17,Montpellier HSC (FRA),MF,SKHIRI Ellyes,1995-10-05,SKHIRI JORIS,185,69
707,Tunisia,18,OGC Nice (FRA),FW,SRARFI Bassem,1997-06-25,SRARFI,176,71
708,Tunisia,19,Club Africain (TUN),FW,KHALIFA Saber,1986-10-14,KHALIFA,185,72
709,Tunisia,20,ES Tunis (TUN),FW,CHAALELI Ghaylen,1994-02-28,CHAALELI,179,70
710,Tunisia,21,Zamalek (EGY),DF,NAGUEZ Hamdi,1992-10-28,NAGUEZ,186,75
711,Tunisia,22,LB Chateauroux (FRA),GK,HASSEN Mouez,1995-05-03,HASSEN,186,70
712,Tunisia,23,Dijon FCO (FRA),FW,SLITI Naim,1992-07-27,SLITI,173,65
713,Uruguay,1,Galatasaray SK (TUR),GK,MUSLERA Fernando,1986-06-16,F. MUSLERA,190,74
714,Uruguay,2,Atletico Madrid (ESP),DF,GIMENEZ Jose,1995-01-20,J.M. GIMENEZ,185,77
715,Uruguay,3,Atletico Madrid (ESP),DF,GODIN Diego,1986-02-16,D. GODIN,185,73
716,Uruguay,4,CA Penarol (URU),DF,VARELA Guillermo,1993-03-24,G. VARELA,173,70
717,Uruguay,5,CF Monterrey (MEX),MF,SANCHEZ Carlos,1984-02-12,C. SANCHEZ,171,74
718,Uruguay,6,Juventus FC (ITA),MF,BENTANCUR Rodrigo,1997-06-25,R. BENTANCUR,187,73
719,Uruguay,7,CA Penarol (URU),MF,RODRIGUEZ Cristian,1985-09-30,C. RODRIGUEZ,178,79
720,Uruguay,8,CA Boca Juniors (ARG),MF,NANDEZ Nahitan,1995-12-28,N. NANDEZ,171,61
721,Uruguay,9,FC Barcelona (ESP),FW,SUAREZ Luis,1987-01-24,L. SUAREZ,182,85
722,Uruguay,10,Cruzeiro EC (BRA),FW,DE ARRASCAETA Giorgian,1994-01-06,G. DE ARRASCAETA,172,64
723,Uruguay,11,Girona FC (ESP),FW,STUANI Cristhian,1986-12-10,C. STUANI,186,78
724,Uruguay,12,CA Independiente (ARG),GK,CAMPANA Martin,1989-05-29,M. CAMPAÑA,184,79
725,Uruguay,13,CA Independiente (ARG),DF,SILVA Gaston,1994-05-03,G. SILVA,185,74
726,Uruguay,14,UC Sampdoria (ITA),MF,TORREIRA Lucas,1996-11-02,L. TORREIRA,168,61
727,Uruguay,15,FC Internazionale (ITA),MF,VECINO Matias,1991-08-24,M. VECINO,189,80
728,Uruguay,16,FC Porto (POR),DF,PEREIRA Maximiliano,1984-08-06,M. PEREIRA,173,73
729,Uruguay,17,Genoa CFC (ITA),MF,LAXALT Diego,1993-07-02,D. LAXALT,178,66
730,Uruguay,18,Celta Vigo (ESP),FW,GOMEZ Maximiliano,1996-08-14,M. GOMEZ,186,85
731,Uruguay,19,Sporting CP (POR),DF,COATES Sebastian,1990-07-10,S. COATES,196,89
732,Uruguay,20,CF Monterrey (MEX),FW,URRETAVISCAYA Jonathan,1990-03-19,J. URRETAVISCAYA,172,66
733,Uruguay,21,Paris Saint-Germain FC (FRA),FW,CAVANI Edinson,1987-02-14,E. CAVANI,188,78
734,Uruguay,22,SS Lazio (ITA),DF,CACERES Martin,1987-07-04,M. CACERES,178,75
735,Uruguay,23,CR Vasco da Gama (BRA),GK,SILVA Martin,1983-03-25,M. SILVA,187,82
