year,country,gdp,mobile_subs,mobile_rate,literacy_rate,region,sub_region
2015,Afghanistan,19907111418.9938,19709038.0,58.42052823,38.168040999999995,Asia,Southern Asia
2015,Albania,11386931489.7968,3400955.0,116.3375126,97.55390200000001,Europe,Southern Europe
2015,Algeria,165979277276.90698,43227643.0,108.4173223,79.608398,Africa,Northern Africa
2015,Andorra,2811489408.89431,71336.0,91.43999795,100.0,Europe,Southern Europe
2015,Angola,116193649124.475,13884532.0,49.83804154,71.164162,Africa,Sub-Saharan Africa
2015,Antigua and Barbuda,1359194737.40741,176000.0,176.13562439999998,98.949997,Americas,Latin America and the Caribbean
2015,Argentina,594749285413.212,61842011.0,142.4348098,98.089973,Americas,Latin America and the Caribbean
2015,Armenia,10553337672.9872,3464490.0,118.77097649999999,99.768417,Asia,Western Asia
2015,Aruba,2691620111.7318397,141000.0,135.13384,97.5242,Americas,Latin America and the Caribbean
2015,Australia,1349034029453.37,25770000.0,108.27933090000002,99.0,Oceania,Australia and New Zealand
2015,Austria,381805676697.70703,13470623.0,155.2155247,98.0,Europe,Western Europe
2015,Azerbaijan,53074370486.0433,10697132.0,111.2258882,99.80526,Asia,Western Asia
2015,"Bahamas, The",11792300000.0,311175.0,80.44064957,95.599998,Americas,Latin America and the Caribbean
2015,Bahrain,31125851063.8298,2519055.0,183.6239982,95.717262,Asia,Western Asia
2015,Bangladesh,195078678697.23,131375724.0,81.49814015,61.493832,Asia,Southern Asia
2015,Barbados,4584150000.0,334792.0,117.79450209999999,99.699997,Americas,Latin America and the Caribbean
2015,Belarus,56454734396.5842,11448281.0,120.688975,99.722038,Europe,Eastern Europe
2015,Belgium,455837758493.34796,12774090.0,113.16582120000001,99.0,Europe,Western Europe
2015,Belize,1762500450.0,211946.0,58.99055911,82.77681700000001,Americas,Latin America and the Caribbean
2015,Benin,8291155880.59505,9317955.0,88.1051181,38.447140000000005,Africa,Sub-Saharan Africa
2015,Bhutan,2059809919.89325,675747.0,85.82156655,63.90681800000001,Asia,Southern Asia
2015,Bolivia,33000198263.3864,10162829.0,94.76091883,95.141922,Americas,Latin America and the Caribbean
2015,Bosnia and Herzegovina,16209702863.6235,3443520.0,97.38568949,98.485764,Europe,Southern Europe
2015,Botswana,14406496463.6055,3475327.0,157.3117744,88.224411,Africa,Sub-Saharan Africa
2015,Brazil,1802214373741.32,257814274.0,125.1755852,92.586807,Americas,Latin America and the Caribbean
2015,Brunei Darussalam,12930394937.8137,463384.0,110.9790153,96.656532,Asia,South-eastern Asia
2015,Bulgaria,50201314894.5817,9194633.0,128.1054159,98.38858,Europe,Eastern Europe
2015,Burkina Faso,10419303761.3524,14446897.0,79.77028842,37.7467,Africa,Sub-Saharan Africa
2015,Burundi,3104394858.11518,4997696.0,49.00052651,85.496094,Africa,Sub-Saharan Africa
2015,Cabo Verde,1596800287.16405,611468.0,114.74068,88.465424,Africa,Sub-Saharan Africa
2015,Cambodia,18049954289.4229,20850543.0,134.3667576,78.34594,Asia,South-eastern Asia
2015,Cameroon,30916218544.4404,18160667.0,79.53162759,74.98558,Africa,Sub-Saharan Africa
2015,Canada,1552521512853.35,29765000.0,82.79621957,99.0,Americas,Northern America
2015,Central African Republic,1583776805.9656801,1242494.0,27.330987,36.752609,Africa,Sub-Saharan Africa
2015,Chad,10945989471.6286,5465797.0,39.01517501,40.018242,Africa,Sub-Saharan Africa
2015,Chile,243999477737.94,23206353.0,130.64668,96.627548,Americas,Latin America and the Caribbean
2015,China,11064666282625.5,1291984200.0,92.48087287,96.357452,Asia,Eastern Asia
2015,Colombia,293481748240.779,57327470.0,118.8658902,94.577057,Americas,Latin America and the Caribbean
2015,Comoros,988150249.5336881,424786.0,54.64019634,78.13739,Africa,Sub-Saharan Africa
2015,"Congo, Dem. Rep.",37917704900.0794,37752782.0,49.54653172,77.221672,Africa,Sub-Saharan Africa
2015,"Congo, Rep.",8553154580.399509,5216000.0,104.4108792,79.311172,Africa,Sub-Saharan Africa
2015,Costa Rica,54775994478.4981,7535599.0,156.7352531,97.647247,Americas,Latin America and the Caribbean
2015,Cote d'Ivoire,39633467835.725,25407610.0,109.9493294,43.26532,Africa,Sub-Saharan Africa
2015,Croatia,49490142433.1046,4415660.0,104.24087159999999,99.272591,Europe,Southern Europe
2015,Cuba,87133000000.0,3335346.0,29.10060453,99.710716,Americas,Latin America and the Caribbean
2015,Cyprus,19680625485.1946,1111123.0,131.7901791,99.059776,Asia,Western Asia
2015,Czech Republic,186829940545.75897,12454575.01,117.45430549999999,99.0,Europe,Eastern Europe
2015,Denmark,302673037998.602,7079249.0,124.44416509999998,99.0,Europe,Northern Europe
2015,Djibouti,1633741922.6873698,314350.0,33.89532614,67.900002,Africa,Sub-Saharan Africa
2015,Dominica,540830666.666667,77254.0,105.59306740000001,94.0,Americas,Latin America and the Caribbean
2015,Dominican Republic,68802092020.9448,8797247.0,83.55734977,92.465424,Americas,Latin America and the Caribbean
2015,Ecuador,99290381000.0,12943791.0,80.17527227,94.515472,Americas,Latin America and the Caribbean
2015,"Egypt, Arab Rep.",332698041030.807,94016152.0,100.2537691,75.842621,Africa,Northern Africa
2015,El Salvador,23166030400.0,9334132.0,147.867953,87.648216,Americas,Latin America and the Caribbean
2015,Equatorial Guinea,13180195435.1132,533336.0,45.37527576,95.195663,Africa,Sub-Saharan Africa
2015,Estonia,22904456871.8171,1903545.0,144.7209464,99.823509,Europe,Northern Europe
2015,Eswatini,4020275298.0272603,941000.0,71.34133074,87.470192,Africa,Sub-Saharan Africa
2015,Ethiopia,64464547915.2698,42311629.0,42.3654191,49.031521000000005,Africa,Sub-Saharan Africa
2015,Fiji,4362128146.45309,965950.0,108.2722729,93.699997,Oceania,Melanesia
2015,Finland,232850788304.513,7396200.0,134.91875,100.0,Europe,Northern Europe
2015,France,2438207896251.84,66681000.0,103.4500397,99.0,Europe,Western Europe
2015,Gabon,14377324797.637,2821555.0,146.18130480000002,83.237877,Africa,Sub-Saharan Africa
2015,"Gambia, The",1394149615.0246801,2715672.0,137.32229630000003,55.572762,Africa,Sub-Saharan Africa
2015,Georgia,13993546747.7492,5550730.0,140.47061340000002,99.759621,Asia,Western Asia
2015,Germany,3381389338658.82,96360000.0,117.93245320000001,99.0,Europe,Western Europe
2015,Ghana,49181854798.2552,35008387.0,126.92098100000001,76.575897,Africa,Sub-Saharan Africa
2015,Greece,196591353761.226,12566649.0,112.0241848,95.29287,Europe,Southern Europe
2015,Greenland,2520206899.62693,61000.0,108.20015249999999,100.0,Americas,Northern America
2015,Grenada,997007925.925926,119767.0,112.11724070000001,96.0,Americas,Latin America and the Caribbean
2015,Guatemala,63767597193.9175,18121390.0,111.4995795,79.074211,Americas,Latin America and the Caribbean
2015,Guinea,8794202409.5678,10764000.0,89.02097029,30.472790000000003,Africa,Sub-Saharan Africa
2015,Guinea-Bissau,1047808175.0005699,1238493.0,69.95056836,59.77285,Africa,Sub-Saharan Africa
2015,Guyana,3197222215.01211,542598.0,70.60352837,87.53531600000001,Americas,Latin America and the Caribbean
2015,Haiti,8724656126.498491,7300000.0,68.15384582,60.68935,Americas,Latin America and the Caribbean
2015,Honduras,20979767785.2104,8048388.0,89.81744881,88.424583,Americas,Latin America and the Caribbean
2015,"Hong Kong SAR, China",309383627028.56104,16724440.0,230.8187986,93.5,Asia,Eastern Asia
2015,Hungary,123074092703.14099,11262702.0,115.1143534,99.380882,Europe,Eastern Europe
2015,Iceland,17344165907.2129,383919.0,116.2534861,99.0,Europe,Northern Europe
2015,India,2103587813812.2,1001056000.0,76.4717128,72.22530400000001,Asia,Southern Asia
2015,Indonesia,860854235065.0791,338948340.0,131.2928284,95.43768299999999,Asia,South-eastern Asia
2015,"Iran, Islamic Rep.",385874474398.59,74218815.0,93.52111839,87.172531,Asia,Southern Asia
2015,Iraq,177498577312.923,33559000.0,92.92093851,79.72176400000001,Asia,Western Asia
2015,Ireland,291092489805.942,4902009.0,104.29568940000001,99.0,Europe,Northern Europe
2015,Israel,300470790394.92303,10570000.0,131.0674983,97.099998,Asia,Western Asia
2015,Italy,1832273032580.67,87691238.0,147.3697996,99.015793,Europe,Southern Europe
2015,Jamaica,14145469269.456999,3137213.0,109.2369463,88.499901,Americas,Latin America and the Caribbean
2015,Japan,4394977752877.82,160559734.0,125.4618376,99.0,Asia,Eastern Asia
2015,Jordan,37517410281.6901,13797968.0,150.6443177,98.014351,Asia,Western Asia
2015,Kazakhstan,184388432148.715,26309300.0,148.2243479,99.787849,Asia,Central Asia
2015,Kenya,64007751187.8874,37715944.0,79.84532391,78.023399,Africa,Sub-Saharan Africa
2015,"Korea, Rep.",1382764027113.82,58935081.0,116.48708290000002,97.965942,Asia,Eastern Asia
2015,Kuwait,114567298105.68301,7664743.0,194.7445166,96.11770600000001,Asia,Western Asia
2015,Kyrgyz Republic,6678178340.45121,7579439.0,129.22286129999998,99.50131999999999,Asia,Central Asia
2015,Lao PDR,14390391264.2607,3727162.0,55.93007889,79.867462,Asia,South-eastern Asia
2015,Latvia,26972863393.6384,2590000.0,129.97682,99.89269300000001,Europe,Northern Europe
2015,Lebanon,49910270062.1559,4657651.0,79.59784184,94.051102,Asia,Western Asia
2015,Lesotho,2510312804.7673697,2140141.0,98.41335022,79.36093100000001,Africa,Sub-Saharan Africa
2015,Liberia,3177000000.0,3652000.0,81.16239123,47.60014,Africa,Sub-Saharan Africa
2015,Libya,27842131486.4054,9747080.0,156.3295966,91.38887,Africa,Northern Africa
2015,Liechtenstein,6268391521.19701,40950.0,109.4831965,100.0,Europe,Western Europe
2015,Lithuania,41516701871.248,4184053.0,142.7066372,99.82328000000001,Europe,Northern Europe
2015,Luxembourg,57204400105.015,806800.0,142.3577966,100.0,Europe,Western Europe
2015,"Macao SAR, China",45361678146.5247,1896097.0,315.520799,96.2276,Asia,Eastern Asia
2015,Madagascar,9744243531.20119,10693765.0,44.12695456,64.65630300000001,Africa,Sub-Saharan Africa
2015,Malawi,6373212640.84604,6566707.0,37.36687067,65.963829,Africa,Sub-Saharan Africa
2015,Malaysia,296636282166.176,44104000.0,143.5529652,94.636993,Asia,South-eastern Asia
2015,Maldives,4109424801.40835,739790.0,176.8127858,99.321022,Asia,Southern Asia
2015,Mali,13099495529.7113,22698915.0,129.9464074,33.068871,Africa,Sub-Saharan Africa
2015,Malta,10554669617.5194,524161.0,122.5774994,94.066612,Europe,Southern Europe
2015,Marshall Islands,179697900.0,15500.0,29.24859418,98.26508299999999,Oceania,Micronesia
2015,Mauritania,4844223106.95469,3644483.0,87.13978607,52.123562,Africa,Sub-Saharan Africa
2015,Mauritius,11692287066.381,1762300.0,139.9254916,90.616043,Africa,Sub-Saharan Africa
2015,Mexico,1170564619927.69,107688282.0,85.54092479,94.54559300000001,Americas,Latin America and the Caribbean
2015,Moldova,6512885830.43282,3713137.0,91.3220675,99.244392,Europe,Eastern Europe
2015,Monaco,6258178995.23123,34020.0,88.80883389,99.0,Europe,Western Europe
2015,Mongolia,11749620619.5962,3068156.0,103.06626709999999,98.367638,Asia,Eastern Asia
2015,Montenegro,4052913385.8267703,1007890.0,160.4465613,98.719948,Europe,Southern Europe
2015,Morocco,101179808076.36,43079696.0,123.7804138,71.710548,Africa,Northern Africa
2015,Mozambique,14798413628.4625,20134932.0,71.88302495,58.836552000000005,Africa,Sub-Saharan Africa
2015,Myanmar,59687410896.5734,40993717.0,78.22680698,93.09005,Asia,South-eastern Asia
2015,Namibia,11650656642.2655,2549817.0,105.1227737,90.820503,Africa,Sub-Saharan Africa
2015,Nepal,21410840908.5198,27516055.0,96.02102255,64.66364300000001,Asia,Southern Asia
2015,Netherlands,765264949780.999,20809054.0,122.8506375,99.0,Europe,Western Europe
2015,New Zealand,177620948761.31,5600000.0,121.3557518,99.0,Oceania,Australia and New Zealand
2015,Nicaragua,12611087031.4931,7264151.0,119.43619199999999,82.471848,Americas,Latin America and the Caribbean
2015,Niger,7217667780.59665,8959000.0,45.02696768,19.1026,Africa,Sub-Saharan Africa
2015,Nigeria,494583180777.234,150830089.0,83.24795074,59.56808100000001,Africa,Sub-Saharan Africa
2015,North Macedonia,10064515432.0265,2083583.0,100.2055972,97.843758,Europe,Southern Europe
2015,Norway,386663139402.70703,5714890.0,109.905197,100.0,Europe,Northern Europe
2015,Oman,68921456436.9311,6646655.0,158.2608499,93.971649,Asia,Western Asia
2015,Pakistan,270556126820.064,125899638.0,66.47972170000001,56.440311,Asia,Southern Asia
2015,Palau,293124000.0,23743.0,111.53231869999999,99.523972,Oceania,Micronesia
2015,Panama,54091713775.5634,5741929.0,144.6603375,95.03823100000001,Americas,Latin America and the Caribbean
2015,Papua New Guinea,20638636035.255,3560000.0,44.95048817,63.433491000000004,Oceania,Melanesia
2015,Paraguay,36164068797.2511,7411986.0,111.6411078,95.53611,Americas,Latin America and the Caribbean
2015,Peru,189926516769.25,34235810.0,109.11230829999998,94.374352,Americas,Latin America and the Caribbean
2015,Philippines,292774099013.687,117838074.0,115.84967759999998,96.618027,Asia,South-eastern Asia
2015,Poland,476970902628.57794,54537230.0,142.5242595,99.78742199999999,Europe,Eastern Europe
2015,Portugal,199420256049.689,11714693.0,112.4415545,95.428108,Europe,Southern Europe
2015,Puerto Rico,103375500000.0,3204993.0,87.24088991,93.329422,Americas,Latin America and the Caribbean
2015,Qatar,161739835164.835,3740469.0,150.73182409999998,97.757088,Asia,Western Asia
2015,Romania,177893451831.14102,23120000.0,116.3175572,98.75702700000001,Europe,Eastern Europe
2015,Russian Federation,1363705265460.57,227288088.0,157.9618048,99.719566,Europe,Eastern Europe
2015,Rwanda,8277613193.576309,8759619.0,75.32206096,71.2435,Africa,Sub-Saharan Africa
2015,Samoa,804100582.465624,120517.0,62.19943332,99.015007,Oceania,Polynesia
2015,San Marino,1523012088.2777,36624.0,111.11650490000001,96.0,Europe,Southern Europe
2015,Sao Tome and Principe,315521531.954768,184971.0,94.58867928,91.747108,Africa,Sub-Saharan Africa
2015,Saudi Arabia,654269902880.0,52796066.0,167.3030551,94.84236899999999,Asia,Western Asia
2015,Senegal,17767620058.8554,14959477.0,99.88304062,55.624851,Africa,Sub-Saharan Africa
2015,Serbia,37160332465.1645,9155664.0,130.3473823,98.002892,Europe,Southern Europe
2015,Seychelles,1377492465.56086,148244.0,158.140428,95.321083,Africa,Sub-Saharan Africa
2015,Sierra Leone,4218723875.1379,5657000.0,78.16747904,48.4319,Africa,Sub-Saharan Africa
2015,Singapore,304097759674.134,8233100.0,148.73912019999997,96.774628,Asia,South-eastern Asia
2015,Slovak Republic,87769595120.4718,6675553.0,122.7277574,99.599998,Europe,Eastern Europe
2015,Slovenia,43072415017.4321,2353926.0,113.45380829999999,99.71476,Europe,Southern Europe
2015,Solomon Islands,1154650068.85921,424712.0,72.29361921,84.099998,Oceania,Melanesia
2015,Somalia,6659000748.0593605,5836000.0,41.96107183,37.799999,Africa,Sub-Saharan Africa
2015,South Africa,317536830640.61896,87999492.0,159.15634350000002,94.597939,Africa,Sub-Saharan Africa
2015,South Sudan,10906867789.8878,2899000.0,24.3979702,31.97625,Africa,Sub-Saharan Africa
2015,Spain,1199084183705.08,51067770.0,110.06539040000001,98.11451,Europe,Southern Europe
2015,Sri Lanka,80604080688.7961,23899642.0,115.3789507,92.614166,Asia,Southern Asia
2015,St. Kitts and Nevis,936314411.4703699,73009.0,134.4846006,97.800003,Americas,Latin America and the Caribbean
2015,St. Lucia,1622436703.7037,187741.0,105.94505829999999,90.099998,Americas,Latin America and the Caribbean
2015,St. Vincent and the Grenadines,755458031.415067,113371.0,103.577726,95.63215600000001,Americas,Latin America and the Caribbean
2015,Sudan,97156119150.0,27938507.0,72.29002642,58.601318000000006,Africa,Northern Africa
2015,Suriname,4767414747.88691,750458.0,135.6556666,95.538986,Americas,Latin America and the Caribbean
2015,Sweden,498117638852.89703,12638827.0,129.4488949,99.0,Europe,Northern Europe
2015,Switzerland,679832291693.2571,11243210.0,135.1384876,99.0,Europe,Western Europe
2015,Tajikistan,7854602391.65355,8489000.0,99.30221739,99.781052,Asia,Central Asia
2015,Tanzania,47378599025.2894,39665600.0,73.61847004,80.35949699999999,Africa,Sub-Saharan Africa
2015,Thailand,401399422442.96704,102942000.0,149.9353313,93.983017,Asia,South-eastern Asia
2015,Timor-Leste,3104400000.0,1376669.0,110.9342881,64.066139,Asia,South-eastern Asia
2015,Togo,4179185205.1612206,4855206.0,65.46225718,66.53759000000001,Africa,Sub-Saharan Africa
2015,Tonga,435438217.281663,73493.0,69.09574668,99.397858,Oceania,Polynesia
2015,Trinidad and Tobago,24401734194.6814,2123374.0,156.1198801,98.96958199999999,Americas,Latin America and the Caribbean
2015,Tunisia,43152528548.124,14595875.0,129.4688123,81.054192,Africa,Northern Africa
2015,Turkey,859796691176.471,73639261.0,94.08186548,95.688103,Asia,Western Asia
2015,Turkmenistan,35799714285.7143,7842000.0,140.909251,99.692932,Asia,Central Asia
2015,Uganda,27102650386.6012,20220273.0,50.36826125,73.809837,Africa,Sub-Saharan Africa
2015,Ukraine,91030959454.6961,60720073.0,143.9836554,99.764107,Europe,Eastern Europe
2015,United Arab Emirates,358135057862.492,17942560.0,196.0013991,92.986366,Asia,Western Asia
2015,United Kingdom,2896420586534.4,79250793.0,121.1839932,99.0,Europe,Northern Europe
2015,United States,18219297000000.0,382307000.0,119.49739050000001,99.0,Americas,Northern America
2015,Uruguay,53274304222.135994,5165474.0,150.52879860000002,98.442101,Americas,Latin America and the Caribbean
2015,Uzbekistan,66903804142.5395,21783300.0,70.32310573,99.995193,Asia,Central Asia
2015,Vanuatu,737917151.424178,174818.0,66.068034,85.058678,Oceania,Melanesia
2015,Vietnam,193241108709.536,120324052.0,128.5903997,94.514267,Asia,South-eastern Asia
2015,West Bank and Gaza,12673000000.0,3531000.0,75.72566678,96.668037,Asia,Western Asia
2015,"Yemen, Rep.",45593573381.2648,15021953.0,55.8100664,69.961952,Asia,Western Asia
2015,Zambia,21154394545.895,11557725.0,71.78449457,85.117264,Africa,Sub-Saharan Africa
2015,Zimbabwe,19963120600.0,12757410.0,80.85849863,86.873482,Africa,Sub-Saharan Africa
