;score;review
1249;1;Il grande ritorno!: E' dai tempi del tour di empire che non vedevo i queensryche così in gran forma, questo dvd per me è il migliore di tutta la loro carriera, e la consacrazione di una band, dopo questo dvd si può tranquillamente dire che i queenssryche sono entrati nella storia del grande rock come i Deep purple, led zeppelin e thin lizzy negli anni settanta.I queensryche sempre si sono distinti dagli altri gruppi del loro genere, Geoff Tate è uno dei più importanti vocalists di tutti i tempi.Questo dvd è musica e teatro, la collaborazione più stretta con Pamela Moore rende questo dvd imperdibile.Una sola nota negativa, purtroppo nella composizione della seconda parte si sente l'assenza di Chris De Garmo,Mike Stone è un grande chitarrista, ma Chris De Garmo per me era fondamentale per la band, hanno perso la parte più melodoca, che era a mio parere molto importante in questo gruppo!\r\n
1259;1;La reencarnación vista por un científico: El primer libro del Dr. Weiss sigue siendo un gran libro para todos aquellos a quienes les inquieta el tema de la reencarnación, así no crean en ella.\r\n
1260;1;Excelente Libro / Amazing book!!: Este libro ha sido uno de los mejores libros que he leido, soy adicta a la lectura y este libro me ayudo en muchas formas. Te ensena a analizar muchas cosas, a comprender otras con respecto a la vida y te lleva a tener una mente mas abierta cuando por ejemplo te pone a dudar si hay mas vidas ya que en algunas religiones eso es inconcebible.This book is one of the best books I have ever read, It makes you think and wonder about past life especially if you do not believe in that. I truly recommend this book.\r\n
1261;1;Magnifico libro: Brian Weiss ha dejado una magnifica guia para quienes no tienen mucha informacion acerca del Hipnotismo, La historia de Katerine es tan impresionante que podria ayudar a culquier persona que se ha hecho la pregunta mas de una vez sobre la continuidad de la vida.\r\n
1639;1;El libro mas completo que existe para nosotras,: las m,ujeres embarazadas o por embarazarnos...LO ABARCA TODO, DESDE LA CONCEPCION HASTA QUE EL BEBE CUMPLE UN AÑO...Dulce, sabio y ameno...\r\n
1745;1;Excelente!: Una excelente guía para todos aquellos que deseen concer más aobre el vino y su mundo. De forma amena y sencilla explica los principales conceptos y orienta sobre temas básicos como la elección del vino corecto, principales tipos de vino, cómo comprar vino en restaurantes o tiendas, etc.\r\n
2316;1;Nightwish is unique and rocks for eva: Moi to you all,Nightwish est vraiment le plus cool des bands. Unqiue pis des tounes supers orginales, ca ma faite découvrir le métal pis aucune autre band ma faite vribrer comme eux. À tous le monde cest un must buy.\r\n
2486;1;Palabras de aliento para tu caminar con Dios: Una vez mas Charles Swindoll llega al corazón del cristiano como tu y como yo. Nos alienta y nos da enseñanza de como enfrentar nuestros Gigantes, reconocer su origen y escudriñar en nuestro corazón para dar con esas espinas que han estado clavadas por mucho tiempo e impide que nuestro caminar con Dios sea firme. Prácticos y profundos principios para ayudarnos a ser mejores en nuestra casa, trabajo y en la iglesia.\r\n
2760;0;Completement nul: Fait sur commande et ennuyant a mourir, cette album est tout a fait parfait pour s'endormir...nul!\r\n
2903;1;fabuloso: mil gracias por el producto fabuloso recomiendo a este vendedor todo llego en perfectas condiciones excelentesaludos espero seguir contando con ustedes\r\n
2908;0;Geh: Blah blah, sexy girl, blah blah, fighting robots, blah blah, cliche action lines, blah blah, talking robots, blah blah blah.\r\n
3318;1;Excelentes botas.. excelentes boots: Excelente producto, quedo muy satisfecho con el producto y con Amazon, por la puntualidad en la entrega,la calidad del producto, zapatos muy comodos, resistentes. Excelente muy recomendable.\r\n
3694;0;Why not Spanish ???: Alguien me puede decir porque la serie Three's Company no viene ni con audio ni con subtitulos en ESPAÑOL.Esta serie fue vista a nivel mundial, si casi todas las series que salen en dvd con varios idiomas que paso con esta si es una de las mejores de todos los tiempos.Una comedia excelente y unica deberian de haber tomado en cuenta aca en mi pais la dieron con audio en español, donde quedo eso ???.Ahora si viene en audio ESPAÑOL o por lo menos subtitulo pido mil disculpas pero no dice por ningun lado en la descripcion del producto.SALUDOS\r\n
4820;1;La mejor película de Moore: A mi juicio, esta es la mejor comedia de Dudley Moore.El reparto es excelente.Realmente la recomiendo.\r\n
4914;0;De la poudre aux yeux: J'ai acheté un Sansa View 16gB pour $200 CAD il y a deux ans et demie à peine, et la batterie vient de mourrir. L'estimation pour la réparation et le remplecement de la batteire est de $80 minimum, vous voyez le topo? Malgré son excellente sonorité, je ne recommande pas cet appareil, difficile à comprendre, parfois il gèle... à éviter!\r\n
5720;1;"C'est magnifique! il y a du vrai dans ce qui'l dit.: Il y a des temps que Mr. Coello nous avons donné une histoire de honor et de mystère. Cet histoire étre publié en different langues. Je l'ai li en anglais et en franais seulement. La histoire rendu étai fidèle, excellent, et grand. Il raconte du rve de un bon garon que cherche le monde pour trouver un inconnu trésor. Il l'a réussi...mais... Je suis certain qui il a trouvé deux trésors... voila! vous devez lire la histoire maintenant pour découvrir le mystére; s'il vous plait.\r\n"
5875;1;Erreur: Les Triplettes de Belleville n'a pas reu le Jutra de la meilleure bande sonore, puisqu'il n'était pas en nomination. Gaz Bar Blues l'a remporté.\r\n
5901;1;Buen cargador: Product very good, I am of Venezuela the exelente product thanks(Producto muy buenos, soy de venezuela el producto exelente gracias)\r\n
6234;1;5+ stars. LO MEJOR DE LO QUE HE LEIDO EN MI VIDA.: Un resúmen:El clan del oso cavernario: EXCELENTE, INSPIRADOR.Un libro para leer y releer, es como un libro de superación personal, pero sin los aburridos consejos sabiondos de los autores, ni las falsas promesas de los nuevos autores llamados new age. DEBE LEERLO, Y POR FAVOR, NO LO PRESTE.....!El valle de los caballos: BUENA SECUELA, RECOMENDABLE.Los cazadores del mamut: SOLO PARA FANS.El libro de los viajes (Plains): REPETITIVO, LENTO Y ABURRIDO EN DOS TERCERAS PARTES (LA'ÚLTIMA PARTE, COMO EN cazadores, PARA FANS).....LA ESPERANZA....The Shelter of stone...donde los que admiramos a Ayla, esperamos reencontrarnos con ella...\r\n
6631;0;certains bugs viennent tout gacher: le jeu est bon mais comporte des bugs sur xbox live , les statistiques ne sont pas compiliees correctement sur xbox live. on perd la connection de temps a autre et une deconnection compte parfois pour une defaite... bon jeu a 1 joueur mais pas fort sur le live...\r\n
7078;1;Variedad: Bueno tener este album debido a su sonido peculiar, algunas de sus canciones hasta fueron programadas aca en la radio en Guanatos...es + el Kala (Rostros Ocultos) se encargó de hacer un cover el cual fue un exito en español - con los Smithreens nunca lo fue - (Tiempo de Cambiar o Something New). Saludos de neta. Mork\r\n
7307;0;Disappointing. Does not deserve to be a 'classic': Length:: 3:49 MinsFahrenheit 451Fahrenheit 451: A Novel\r\n
7888;0;Ich weiß ja nicht !: Also ich finde es ja toll, dass ein deutscher Film in den USA so gut ankommt, aber ich habe ihn bei uns in Deutschland im Kino gesehen und dachte mir wie lange rennt die denn noch und warum rennt die schon wieder. Mein Freundin fand den Film aber echt klasse. Von den vier Leuten die wir waren gibt einer 5 Sterne, 2 geben drei Sterne und ich gebe dem Film 2 Sterne. Würde ihn mir aber niemals auf DVD oder Video kaufen.\r\n
7983;1;1F4T: Cet album est chanté vraiment bien. Jean-Jacques et les autres types ont bien fait! Les chansons sont pas forte en vocales, mais les paroles sont très très émouvantes. Surtout Rien n'est vraiment fini. Je Lui Dirai, c'est le fun. Son premier 45 Tout L'Or Des Hommes place le feeling pour le reste de l'album. C'est super, a! Achète l'album! a vaut l'argent!\r\n
8018;1;Exelente eleccion: Los mejores zapatos de futbol que he comprado en mi vida, funcionan perfecto para cesped artifical, cesped natural y piso duro.Lo recomiendo 100%\r\n
8340;1;Jean de Florette et Manon des sources: bien aimé ses deux films et aimerais les acheté si vous pouvié me les faires parvenire. Jean de Florette et Manon des sources en dvd. merci a vous.attend une réponse de vous.\r\n
9265;1;Excelente: Manu es una de los mejores cantantes del Operacion Triunfo.Aunque la musica es un poco 'easy listening', este CD es su premera y Manu la hace muy bien y no se falta su voz. Me encanta este chico y creo que el va a hacer mucho mas.\r\n
9422;0;DVD CON PROBLEMAS: ESTE DVD LLEGO EN BUEN TIEMPO. SIN EMBARGO, SE FREEZA EN LA CANCION NUMERO 1 INTERPRETADA POR VICTOR MANUEL, UNA DE LAS MEJORES.\r\n
9624;0;baaaaaadddddddd bookkkkkkk: por favor no gaste su dinero en este pesimo y mediocre libro,,lo unico que la mujer y el chino hacen es mostrar su impresionante flexibilidad,pero nada mas,,no aportan tecnicas reales ni explicaciones para llegar a ese estado.me parece mas bien que los autores lo que quieren es que la gente sepa que ellos tienen una super-flexibilidad impresionante.este es solamente un librito y nada mas,, muy,,muy pero muy mediocre\r\n
